mass_mev,epsilon,production_probability,mean_decay_probability,mean_reco_probability,expected_produced,expected_decays,expected_signal,expected_background,signal_to_background,significance
5.0,1e-07,4.0318959685851904e-12,3.861735477767052e-05,1.3110770623505572e-05,40.3189596858519,0.0015570115704551378,0.0005286126322195725,232170.09752311738,2.2768333986978582e-09,1.1383554121299088e-08
5.0,3e-07,3.628706371726672e-11,0.00034511549094372416,0.00011684273127725112,362.8706371726672,0.12523227809690704,0.04239879634757085,232170.09752311738,1.8261953972496033e-07,9.130485415642328e-07
5.0,1e-06,4.031895968585191e-10,0.0038294854165002745,0.0012977731333935864,4031.895968585191,15.440086812543237,5.232486264667773,232170.09752311738,2.253729623448502e-05,0.00011268041464067429
5.0,3e-06,3.6287063717266727e-09,0.03330510364019456,0.011268701807343927,36287.06371726673,1208.544417901912,408.9081004939678,232170.09752311738,0.0017612436091312426,0.008805743958606706
5.0,1e-05,4.031895968585192e-08,0.2539378407557032,0.08431812066098464,403189.59685851925,102385.09564141482,33996.18907717038,232170.09752311738,0.14642793985898786,0.7321002841966455
5.0,3e-05,3.628706371726673e-07,0.19065841432105904,0.059595858575014656,3628706.371726673,691843.402870131,216255.87173967736,232170.09752311738,0.93145445536174,4.657021550281033
5.0,0.0001,4.031895968585192e-06,3.5831426893181444e-07,1.0358626751344361e-07,40318959.685851924,14.44685856392733,4.176490543882406,232170.09752311738,1.798892531139394e-05,8.993978434406941e-05
10.0,1e-07,3.926379544883152e-12,0.00015260730291889057,6.355038399702234e-05,39.26379544883152,0.005991941925805189,0.0024952292779537814,128804.42626933272,1.937223238537009e-08,9.685176327233813e-08
10.0,3e-07,3.533741590394838e-11,0.0013882651468675035,0.0005798337384225442,353.3741590394838,0.49057702879812953,0.20489825969778658,128804.42626933272,1.5907703301231285e-06,7.953079870655344e-06
10.0,1e-06,3.926379544883153e-10,0.01504191123951544,0.006265238021441786,3926.3795448831534,59.060252606781425,24.59970241121323,128804.42626933272,0.00019098491506630948,0.0009548319168708151
10.0,3e-06,3.5337415903948386e-09,0.11896185591794867,0.04945050116662919,35337.415903948386,4203.804579278136,1747.4529263838606,128804.42626933272,0.013566714879268981,0.06782699235337325
10.0,1e-05,3.9263795448831546e-08,0.3545910712527689,0.1434458555778422,392637.95448831544,139225.91289650768,56322.287313910274,128804.42626933272,0.4372698124219676,2.186136915785456
10.0,3e-05,3.533741590394839e-07,0.003082033475429878,0.0011870765300259134,3533741.590394839,10891.10987511571,4194.821705134158,128804.42626933272,0.032567372307242756,0.16282106111246286
10.0,0.0001,3.926379544883154e-06,1.2771775197398904e-24,4.772652027454231e-25,39263795.44883154,5.0146836886913065e-17,1.873924329544141e-17,128804.42626933272,1.4548601968271854e-22,7.273595142491985e-22
20.0,1e-07,3.724625637175462e-12,0.0006118993856391626,0.0002892863194094479,37.24625637175462,0.022790961391235397,0.01077483241756559,71458.72962783258,1.507839906150372e-07,7.537881073591008e-07
20.0,3e-07,3.352163073457916e-11,0.005511633811008996,0.002607916019385474,335.2163073457916,1.8475895335686485,0.8742159778863345,71458.72962783258,1.2233858374468424e-05,6.11585945707832e-05
20.0,1e-06,3.724625637175462e-10,0.05742479220251978,0.027136904946913357,3724.6256371754616,213.8858532469787,101.0748118788671,71458.72962783258,0.0014144501645254452,0.007071014025577035
20.0,3e-06,3.3521630734579164e-09,0.30971244255502967,0.14532808965917193,33521.630734579165,10382.066133234266,4871.634556916574,71458.72962783258,0.0681740996836741,0.3408108868975811
20.0,1e-05,3.724625637175463e-08,0.06466936973603402,0.029551988540556382,372462.5637175463,24086.91924588113,11007.009414767179,71458.72962783258,0.15403309675519392,0.7700307970372803
20.0,3e-05,3.352163073457917e-07,8.698839116922887e-10,3.8843237640662436e-10,3352163.0734579167,0.0029159927269700177,0.0013020886687257923,71458.72962783258,1.822154795512401e-08,9.109180683056053e-08
20.0,0.0001,3.7246256371754637e-06,7.899271877483646e-93,3.501124543932167e-93,37246256.37175464,2.942183054989475e-85,1.3040378235274002e-85,71458.72962783258,1.8248824605741218e-90,9.122816623290805e-90
30.0,1e-07,3.534545848986719e-12,0.001377676804017155,0.0006823968057246613,35.34545848986719,0.048694618288841245,0.024119627970358982,50626.47866294095,4.7642318026781453e-07,2.3815279594932877e-06
30.0,3e-07,3.1810912640880476e-11,0.012329416748870765,0.006110362244033419,318.10912640880474,3.9220999911133645,1.9437619954908145,50626.47866294095,3.8394177253210114e-05,0.00019192350497904235
30.0,1e-06,3.5345458489867193e-10,0.11913181786833489,0.05895128295432619,3534.545848986719,421.076872328765,208.36601245865518,50626.47866294095,0.004115751637515746,0.02057367904215765
30.0,3e-06,3.1810912640880482e-09,0.3682056815500449,0.18049295348438993,31810.912640880484,11712.958769664338,5741.645575586433,50626.47866294095,0.11341190869333305,0.5669195846869651
30.0,1e-05,3.534545848986721e-08,0.0030556937117273853,0.0014678350573002535,353454.58489867207,1080.0489524560855,518.8130308777796,50626.47866294095,0.010247859313540516,0.05122664994266481
30.0,3e-05,3.181091264088048e-07,3.089380242174077e-20,1.4656220077155312e-20,3181091.264088048,9.827600499826175e-14,4.662277365199062e-14,50626.47866294095,9.209167787946296e-19,4.603447413774106e-18
30.0,0.0001,3.534545848986721e-06,7.19615744038328e-206,3.405253798173204e-206,35345458.48986721,2.543514840956163e-198,1.2036025677079364e-198,50626.47866294095,2.377417113525189e-203,1.18841516570527e-202
40.0,1e-07,3.3553609557534286e-12,0.0024417974087685324,0.0012388584675373738,33.55360955753429,0.08193111687241829,0.041568173316794306,39644.212453896536,1.048530686922718e-06,5.241001183608982e-06
40.0,3e-07,3.019824860178087e-11,0.021599069875459932,0.010960392221880864,301.9824860178087,6.522540816663752,3.309846490893837,39644.212453896536,8.348876887749903e-05,0.0004173122846687652
40.0,1e-06,3.3553609557534293e-10,0.1879127433544,0.0951553485898079,3355.360955753429,630.5150821398685,319.28054138934857,39644.212453896536,0.008053648228241377,0.040255550383996024
40.0,3e-06,3.019824860178087e-09,0.2990610267143763,0.15003780242680131,30198.248601780873,9031.119231824567,4530.878857349428,39644.212453896536,0.11428853234551008,0.5712625684363017
40.0,1e-05,3.3553609557534306e-08,5.574273476517081e-05,2.752508910541844e-05,335536.09557534306,18.70369957979735,9.235660928795516,39644.212453896536,0.00023296366246487927,0.0011644512134400763
40.0,3e-05,3.019824860178087e-07,1.1190029219400437e-34,5.488472508244406e-35,3019824.860178087,3.379192842286463e-28,1.6574225724800438e-28,39644.212453896536,4.1807428370724e-33,2.0897126265104909e-32
40.0,0.0001,3.3553609557534307e-06,0.0,0.0,33553609.557534307,0.0,0.0,39644.212453896536,0.0,0.0
60.0,1e-07,3.0268577681450656e-12,0.00552948412228285,0.0028775804042912917,30.268577681450655,0.16736961969366643,0.08710026600191115,28086.7976013467,3.1011106085563446e-06,1.5498656915889954e-05
60.0,3e-07,2.7241719913305593e-11,0.04739150886549689,0.024656968031484604,272.41719913305593,12.910262107828052,6.716982170250335,28086.7976013467,0.0002391508731464733,0.001195222551496865
60.0,1e-06,3.026857768145066e-10,0.309906204376654,0.16077607154932788,3026.857768145066,938.0420021138276,486.64630110093003,28086.7976013467,0.01732651432919488,0.08659404162996127
60.0,3e-06,2.72417199133056e-09,0.10351512961444392,0.05323931440541218,27241.7199133056,2819.930167746207,1450.3304914086546,28086.7976013467,0.051637445891628254,0.2580724001520685
60.0,1e-05,3.026857768145067e-08,8.674335540882337e-10,4.4183702240457005e-10,302685.7768145067,0.0002625597991541654,0.00013373778235193588,28086.7976013467,4.761588852177418e-09,2.3797355628272552e-08
60.0,3e-05,2.7241719913305596e-07,1.3662520638113103e-75,6.940369350238538e-76,2724171.99133056,3.7219056053323444e-69,1.8906759793408902e-69,28086.7976013467,6.731546992919678e-74,3.364276561712881e-73
60.0,0.0001,3.026857768145067e-06,0.0,0.0,30268577.68145067,0.0,0.0,28086.7976013467,0.0,0.0
80.0,1e-07,2.7340035991142696e-12,0.00973512999929466,0.005129428195750091,27.340035991142695,0.26615880455916896,0.14023875148578963,21994.003941507734,6.376226532410814e-06,3.186302887588221e-05
80.0,3e-07,2.4606032392028435e-11,0.08046812833893044,0.04238702401647965,246.06032392028433,19.800013724336235,10.429764859511854,21994.003941507734,0.00047420946578210317,0.002369700923363983
80.0,1e-06,2.73400359911427e-10,0.367175760635561,0.19281039272910522,2734.00359911427,1003.8598510851435,527.1443076680096,21994.003941507734,0.023967637228306905,0.11977013570806572
80.0,3e-06,2.4606032392028435e-09,0.021888330750635666,0.011407517370411428,24606.032392028435,538.5849754575733,280.6937419289706,21994.003941507734,0.012762284787957007,0.06377518845259036
80.0,1e-05,2.7340035991142712e-08,2.5714581198533197e-16,1.332022073831808e-16,273400.35991142713,7.030375754650594e-11,3.6417531439558186e-11,21994.003941507734,1.655793621589289e-15,8.274266873836018e-15
80.0,3e-05,2.460603239202844e-07,1.2676889866278488e-132,6.558318295684588e-133,2460603.239202844,3.119279626798255e-126,1.6137419242084773e-126,21994.003941507734,7.337190301957598e-131,3.666511929442461e-130
80.0,0.0001,2.734003599114271e-06,0.0,0.0,27340035.991142713,0.0,0.0,21994.003941507734,0.0,0.0
100.0,1e-07,2.472423481937216e-12,0.01502666110761805,0.007977008695339108,24.72423481937216,0.37152269777587565,0.19722543613973767,18194.108801902585,1.0840071271812638e-05,5.4163157117490584e-05
100.0,3e-07,2.2251811337434947e-11,0.11847244766533546,0.06286868448885166,222.51811337434947,26.3622655413318,13.9894210627865,18194.108801902585,0.0007688983953599094,0.003841853392934498
100.0,1e-06,2.4724234819372167e-10,0.3549667363208154,0.1877316063824136,2472.423481937217,877.6280941862003,464.15203192167405,18194.108801902585,0.02551111664634747,0.12746803821776848
100.0,3e-06,2.2251811337434954e-09,0.003129159549109397,0.0016450393881967738,22251.811337434956,69.62946793151534,36.60510610880404,18194.108801902585,0.002011920809497203,0.01005269985595989
100.0,1e-05,2.4724234819372172e-08,1.3024777236183289e-24,6.818877659598679e-25,247242.34819372173,3.2202765085740894e-19,1.685915324604887e-19,18194.108801902585,9.26627043380431e-24,4.6299553648172295e-23
100.0,3e-05,2.2251811337434954e-07,8.073728685650874e-206,4.223839727355134e-206,2225181.133743495,1.7965508750273993e-199,9.398808473266913e-200,18194.108801902585,5.165852626034679e-204,2.581153577442583e-203
100.0,0.0001,2.472423481937217e-06,0.0,0.0,24724234.819372173,0.0,0.0,18194.108801902585,0.0,0.0
150.0,1e-07,1.931871963369482e-12,0.03316089452631725,0.017788337382545986,19.318719633694823,0.6406260241564482,0.34364790264297873,12890.008902313104,2.666002058239939e-05,0.00013317102375808306
150.0,3e-07,1.7386847670325342e-11,0.22236817804415682,0.11921283506472118,173.8684767032534,38.66281638381538,20.727354036179264,12890.008902313104,0.0016080170458578778,0.00803229973343364
150.0,1e-06,1.9318719633694824e-10,0.1916534592486263,0.10240491537579063,1931.8719633694825,370.24994460519684,197.83318492571436,12890.008902313104,0.015347792730400156,0.07666465462834633
150.0,3e-06,1.7386847670325344e-09,5.093192737401366e-06,2.7107313428129663e-06,17386.847670325344,0.0885545662808049,0.04713107293266551,12890.008902313104,3.6564034431510647e-06,1.8264314098784688e-05
150.0,1e-05,1.931871963369483e-08,3.6408704032934953e-53,1.9343554188826123e-53,193187.1963369483,7.033695454384447e-48,3.736927000931151e-48,12890.008902313104,2.899087990746509e-52,1.4481403512019725e-51
150.0,3e-05,1.7386847670325346e-07,0.0,0.0,1738684.7670325346,0.0,0.0,12890.008902313104,0.0,0.0
150.0,0.0001,1.931871963369483e-06,0.0,0.0,19318719.63369483,0.0,0.0,12890.008902313104,0.0,0.0
200.0,1e-07,1.518487575262187e-12,0.05628014892472623,0.030339317111818913,15.184875752621869,0.854607068761023,0.46069876076236477,10093.81384903599,4.564169377924121e-05,0.00022792638346326417
200.0,3e-07,1.3666388177359684e-11,0.308919947088539,0.16642077461203048,136.66388177359684,42.218199126413886,22.74370906624894,10093.81384903599,0.002253232465587928,0.011252236375527611
200.0,1e-06,1.518487575262187e-10,0.0646381657623603,0.034727315766515734,1518.487575262187,98.1522515978818,52.73299751366079,10093.81384903599,0.005224288688333306,0.026089155075165717
200.0,3e-06,1.3666388177359687e-09,8.802634724200043e-10,4.716188579933701e-10,13666.388177359688,1.2030022312442333e-05,6.445326385100471e-06,10093.81384903599,6.385422280911225e-10,3.1887646729617905e-09
200.0,1e-05,1.5184875752621877e-08,9.372003008661911e-93,5.016887968730911e-93,151848.75752621877,1.4231270123972953e-87,7.618082047000244e-88,10093.81384903599,7.547278125926414e-92,3.76897451824236e-91
200.0,3e-05,1.3666388177359686e-07,0.0,0.0,1366638.8177359686,0.0,0.0,10093.81384903599,0.0,0.0
200.0,0.0001,1.5184875752621875e-06,0.0,0.0,15184875.752621874,0.0,0.0,10093.81384903599,0.0,0.0
