candidate_id,source,parent_event_id,charge,x_hit_m,slope_rad,energy_gev
0.0,signal_electron,6.0,1.0,-0.02046171462898928,-0.013339113376025124,0.22639835529919405
1.0,signal_electron,6.0,-1.0,0.02046171462898928,0.013339113376025124,0.21366029402468165
2.0,signal_electron,21.0,1.0,0.04829134377514669,0.016375722939842494,0.16193110544961495
3.0,signal_electron,21.0,-1.0,-0.04829134377514669,-0.016375722939842494,0.24845079769243641
4.0,signal_electron,24.0,1.0,-0.029994274711801865,-0.01595405626911439,0.2575132066262093
5.0,signal_electron,24.0,-1.0,0.029994274711801865,0.01595405626911439,0.1879455738041264
6.0,signal_electron,25.0,1.0,-0.010924100049687416,-0.002447147061922145,0.18450669363559696
7.0,signal_electron,25.0,-1.0,0.010924100049687416,0.002447147061922145,0.1867028700731873
8.0,signal_electron,30.0,1.0,0.07340389404538265,0.016388958064464672,0.21694569807515632
9.0,signal_electron,30.0,-1.0,-0.07340389404538265,-0.016388958064464672,0.2093714005213138
10.0,signal_electron,51.0,1.0,0.11391007523400007,0.04170482690838922,0.09585707798640263
11.0,signal_electron,51.0,-1.0,-0.11391007523400007,-0.04170482690838922,0.08018494768309439
12.0,signal_electron,53.0,1.0,0.14907166568219027,0.03417335434403849,0.1403562556076942
13.0,signal_electron,53.0,-1.0,-0.14907166568219027,-0.03417335434403849,0.13914255012529403
14.0,signal_electron,67.0,1.0,0.09232237590838925,0.032529718008171,0.19418186353867423
15.0,signal_electron,67.0,-1.0,-0.09232237590838925,-0.032529718008171,0.12470153163158093
16.0,signal_electron,73.0,1.0,0.00925676003690551,0.013957879514028078,0.264135076325049
17.0,signal_electron,73.0,-1.0,-0.00925676003690551,-0.013957879514028078,0.19682418173962943
18.0,signal_electron,81.0,1.0,0.12229795076129647,0.026649655857856964,0.12149287474719465
19.0,signal_electron,81.0,-1.0,-0.12229795076129647,-0.026649655857856964,0.1006003795317778
20.0,signal_electron,87.0,1.0,0.039166300519539975,0.010964537712618143,0.19578682601683486
21.0,signal_electron,87.0,-1.0,-0.039166300519539975,-0.010964537712618143,0.20082179914403722
22.0,signal_electron,88.0,1.0,0.0637840692663342,0.01489377958460586,0.17196663722276556
23.0,signal_electron,88.0,-1.0,-0.0637840692663342,-0.01489377958460586,0.19437303936390438
24.0,signal_electron,99.0,1.0,-0.058516479077827865,-0.022867795989358838,0.254685913877885
25.0,signal_electron,99.0,-1.0,0.058516479077827865,0.022867795989358838,0.18430554937214155
26.0,signal_electron,118.0,1.0,-0.07005886681748254,-0.02262009130535976,0.1832862876453955
27.0,signal_electron,118.0,-1.0,0.07005886681748254,0.02262009130535976,0.16332464608021743
28.0,signal_electron,157.0,1.0,0.03760513603399808,0.019606684006260137,0.13448523179895033
29.0,signal_electron,157.0,-1.0,-0.03760513603399808,-0.019606684006260137,0.1735803275293941
30.0,signal_electron,164.0,1.0,-0.1394604826020044,-0.031045423162947852,0.1202668921554816
31.0,signal_electron,164.0,-1.0,0.1394604826020044,0.031045423162947852,0.17773103132195833
32.0,signal_electron,165.0,1.0,-0.03163640411298919,-0.01042860547143793,0.18585018007599913
33.0,signal_electron,165.0,-1.0,0.03163640411298919,0.01042860547143793,0.2527242206694409
34.0,signal_electron,167.0,1.0,-0.08014943172723915,-0.02601095169371352,0.19091104345466806
35.0,signal_electron,167.0,-1.0,0.08014943172723915,0.02601095169371352,0.13525467161807617
36.0,signal_electron,177.0,1.0,0.024846908763951254,0.01570228187824144,0.16607295284648144
37.0,signal_electron,177.0,-1.0,-0.024846908763951254,-0.01570228187824144,0.20426231678544118
38.0,signal_electron,180.0,1.0,0.018600483297635577,0.004202163636272225,0.17005495593034556
39.0,signal_electron,180.0,-1.0,-0.018600483297635577,-0.004202163636272225,0.25048444474875714
40.0,signal_electron,188.0,1.0,-0.04465890102679555,-0.012148259191534335,0.2170425965967693
41.0,signal_electron,188.0,-1.0,0.04465890102679555,0.012148259191534335,0.25146609992278685
42.0,signal_electron,191.0,1.0,-0.04270399988095184,-0.012123500876171468,0.19215013466453237
43.0,signal_electron,191.0,-1.0,0.04270399988095184,0.012123500876171468,0.25871709758155687
44.0,signal_electron,196.0,1.0,0.059680906328389474,0.024927103802565284,0.12586271324227746
45.0,signal_electron,196.0,-1.0,-0.059680906328389474,-0.024927103802565284,0.1587563810659258
46.0,signal_electron,208.0,1.0,0.03926237500003476,0.020567542952184357,0.1638910212798764
47.0,signal_electron,208.0,-1.0,-0.03926237500003476,-0.020567542952184357,0.2389988384243883
48.0,signal_electron,217.0,1.0,-0.09069144634606516,-0.02323514668899297,0.1121536840626537
49.0,signal_electron,217.0,-1.0,0.09069144634606516,0.02323514668899297,0.07897400398103069
50.0,signal_electron,221.0,1.0,-0.011236862679048616,-0.005806805030471922,0.0796388805998856
51.0,signal_electron,221.0,-1.0,0.011236862679048616,0.005806805030471922,0.09752323791765004
52.0,signal_electron,244.0,1.0,-0.0182931836375311,-0.021632785886470583,0.18334405794261327
53.0,signal_electron,244.0,-1.0,0.0182931836375311,0.021632785886470583,0.1828602885636276
54.0,signal_electron,270.0,1.0,0.09588321690885093,0.026057088032692653,0.12625043209150047
55.0,signal_electron,270.0,-1.0,-0.09588321690885093,-0.026057088032692653,0.15802138585762684
56.0,signal_electron,272.0,1.0,-0.026213722198620393,-0.005929667492074067,0.24392407257613882
57.0,signal_electron,272.0,-1.0,0.026213722198620393,0.005929667492074067,0.19921683641062357
58.0,signal_electron,274.0,1.0,-0.03628578442578184,-0.015054180221417756,0.17070229420861782
59.0,signal_electron,274.0,-1.0,0.03628578442578184,0.015054180221417756,0.2399377401548193
60.0,signal_electron,276.0,1.0,-0.08649477894572526,-0.0202664485472097,0.17715548064208742
61.0,signal_electron,276.0,-1.0,0.08649477894572526,0.0202664485472097,0.1531661789169753
62.0,signal_electron,282.0,1.0,0.06069484447015272,0.016266891327057127,0.23542103410231868
63.0,signal_electron,282.0,-1.0,-0.06069484447015272,-0.016266891327057127,0.24999691312730132
64.0,signal_electron,290.0,1.0,0.01815473260666061,0.007754879310882502,0.20510273319284578
65.0,signal_electron,290.0,-1.0,-0.01815473260666061,-0.007754879310882502,0.19628098181266018
66.0,signal_electron,308.0,1.0,-0.019407666967402863,-0.012795230378637952,0.18548084969986953
67.0,signal_electron,308.0,-1.0,0.019407666967402863,0.012795230378637952,0.23684650320409634
68.0,signal_electron,310.0,1.0,0.043914526078290404,0.015992387895808396,0.22845917650832084
69.0,signal_electron,310.0,-1.0,-0.043914526078290404,-0.015992387895808396,0.18888436967505812
70.0,signal_electron,313.0,1.0,-0.127724186084487,-0.02837506466594779,0.17128183176819
71.0,signal_electron,313.0,-1.0,0.127724186084487,0.02837506466594779,0.11652251752983601
72.0,signal_electron,324.0,1.0,-0.10025522038404361,-0.027692351096494164,0.1531128893638951
73.0,signal_electron,324.0,-1.0,0.10025522038404361,0.027692351096494164,0.11630486698205052
74.0,signal_electron,330.0,1.0,-0.0381721052731461,-0.026469578057961945,0.23869732459646031
75.0,signal_electron,330.0,-1.0,0.0381721052731461,0.026469578057961945,0.1492984345812834
76.0,signal_electron,331.0,1.0,-0.024851695642585412,-0.018177697376669247,0.23168040158066022
77.0,signal_electron,331.0,-1.0,0.024851695642585412,0.018177697376669247,0.2378635740172388
78.0,signal_electron,340.0,1.0,0.02085754307287985,0.004751500581423679,0.21867336605829463
79.0,signal_electron,340.0,-1.0,-0.02085754307287985,-0.004751500581423679,0.1449272087446038
80.0,signal_electron,343.0,1.0,-0.08072128979139426,-0.019333380639726543,0.25619420703235674
81.0,signal_electron,343.0,-1.0,0.08072128979139426,0.019333380639726543,0.20814093617384083
82.0,signal_electron,345.0,1.0,-0.07753286363722339,-0.018441360672794893,0.14537083104661505
83.0,signal_electron,345.0,-1.0,0.07753286363722339,0.018441360672794893,0.0989102314817392
84.0,signal_electron,358.0,1.0,-0.043482453883894025,-0.01826099695974191,0.1868047402767821
85.0,signal_electron,358.0,-1.0,0.043482453883894025,0.01826099695974191,0.1667216795570886
86.0,signal_electron,370.0,1.0,-0.006862114051930585,-0.009369686229555592,0.18251534734045902
87.0,signal_electron,370.0,-1.0,0.006862114051930585,0.009369686229555592,0.1687528552498594
88.0,signal_electron,371.0,1.0,0.1238901472554742,0.028700715289189698,0.188861139986808
89.0,signal_electron,371.0,-1.0,-0.1238901472554742,-0.028700715289189698,0.23958503149062219
90.0,signal_electron,392.0,1.0,-0.10590409141543321,-0.03024000148490486,0.24995725129939556
91.0,signal_electron,392.0,-1.0,0.10590409141543321,0.03024000148490486,0.18046823956411237
92.0,signal_electron,399.0,1.0,-0.26522735268777947,-0.061920439839792354,0.09018826820601193
93.0,signal_electron,399.0,-1.0,0.26522735268777947,0.061920439839792354,0.05713494716255528
94.0,signal_electron,402.0,1.0,0.08812489999959372,0.019784927977673544,0.16009517981301088
95.0,signal_electron,402.0,-1.0,-0.08812489999959372,-0.019784927977673544,0.10366362261512767
96.0,signal_electron,403.0,1.0,0.06393347233255181,0.015203500215930966,0.09238171059086392
97.0,signal_electron,403.0,-1.0,-0.06393347233255181,-0.015203500215930966,0.1321900644050611
98.0,signal_electron,407.0,1.0,0.07933524738649912,0.02692839854110313,0.11537509758591041
99.0,signal_electron,407.0,-1.0,-0.07933524738649912,-0.02692839854110313,0.083969194787394
100.0,signal_electron,412.0,1.0,0.06328595846140428,0.03641117066313721,0.10669090809223855
101.0,signal_electron,412.0,-1.0,-0.06328595846140428,-0.03641117066313721,0.1650714047366882
102.0,signal_electron,413.0,1.0,-0.02385217928741768,-0.02034579589872784,0.11971015947575767
103.0,signal_electron,413.0,-1.0,0.02385217928741768,0.02034579589872784,0.1979741440951793
104.0,signal_electron,428.0,1.0,0.04897283417243819,0.011364830063291403,0.1866398096944026
105.0,signal_electron,428.0,-1.0,-0.04897283417243819,-0.011364830063291403,0.219000201658644
106.0,signal_electron,430.0,1.0,0.008781259697520673,0.0026964869828482335,0.1653318071093781
107.0,signal_electron,430.0,-1.0,-0.008781259697520673,-0.0026964869828482335,0.22549655728986823
108.0,signal_electron,433.0,1.0,0.036493712693216246,0.00994854587595184,0.2299919491445841
109.0,signal_electron,433.0,-1.0,-0.036493712693216246,-0.00994854587595184,0.236046605704073
110.0,signal_electron,435.0,1.0,-0.017441868738964778,-0.009270791465432054,0.09816921090113448
111.0,signal_electron,435.0,-1.0,0.017441868738964778,0.009270791465432054,0.12655471399071394
112.0,signal_electron,437.0,1.0,-0.08748380915419068,-0.019808249596281573,0.15227389449417184
113.0,signal_electron,437.0,-1.0,0.08748380915419068,0.019808249596281573,0.19465289324418797
114.0,signal_electron,447.0,1.0,-0.013844739980679683,-0.007320274975438472,0.1530309331070635
115.0,signal_electron,447.0,-1.0,0.013844739980679683,0.007320274975438472,0.16519014897320036
116.0,signal_electron,454.0,1.0,-0.03659449083527547,-0.008206111368132757,0.18559065617466677
117.0,signal_electron,454.0,-1.0,0.03659449083527547,0.008206111368132757,0.2435549756237592
118.0,signal_electron,463.0,1.0,0.051227332980187966,0.01416779469580131,0.08841645212877441
119.0,signal_electron,463.0,-1.0,-0.051227332980187966,-0.01416779469580131,0.09816437422421612
120.0,signal_electron,467.0,1.0,0.031194021612248317,0.009819843396042773,0.17214621990412488
121.0,signal_electron,467.0,-1.0,-0.031194021612248317,-0.009819843396042773,0.255047675359585
122.0,signal_electron,471.0,1.0,0.0379161618432624,0.009722077054300232,0.18073830530492288
123.0,signal_electron,471.0,-1.0,-0.0379161618432624,-0.009722077054300232,0.2323825008282061
124.0,signal_electron,472.0,1.0,-0.04279906837558555,-0.022695280746958476,0.139809642360133
125.0,signal_electron,472.0,-1.0,0.04279906837558555,0.022695280746958476,0.17872495429108523
126.0,signal_electron,511.0,1.0,-0.04682460405836848,-0.020284105544850356,0.23886912501082105
127.0,signal_electron,511.0,-1.0,0.04682460405836848,0.020284105544850356,0.22814566193436556
128.0,signal_electron,531.0,1.0,0.09794714096571971,0.023711283037768576,0.12914033694227617
129.0,signal_electron,531.0,-1.0,-0.09794714096571971,-0.023711283037768576,0.1563063100954475
130.0,signal_electron,537.0,1.0,-0.17610751838237076,-0.040122788882852464,0.11751885096677006
131.0,signal_electron,537.0,-1.0,0.17610751838237076,0.040122788882852464,0.14342718675491137
132.0,signal_electron,540.0,1.0,0.1755698068680479,0.03858276090565249,0.15969659598177502
133.0,signal_electron,540.0,-1.0,-0.1755698068680479,-0.03858276090565249,0.13363257559407907
134.0,signal_electron,543.0,1.0,-0.03226119562674087,-0.018676992736633095,0.16302065090355822
135.0,signal_electron,543.0,-1.0,0.03226119562674087,0.018676992736633095,0.13322819341056755
136.0,signal_electron,544.0,1.0,0.0665706818186952,0.020621067813166558,0.2711123091927743
137.0,signal_electron,544.0,-1.0,-0.0665706818186952,-0.020621067813166558,0.19379372040514184
138.0,signal_electron,546.0,1.0,-0.0207003143587363,-0.00868657640995493,0.17120704340646972
139.0,signal_electron,546.0,-1.0,0.0207003143587363,0.00868657640995493,0.12892459772765452
140.0,signal_electron,552.0,1.0,0.020089668405117667,0.00992437023109222,0.1682236786198129
141.0,signal_electron,552.0,-1.0,-0.020089668405117667,-0.00992437023109222,0.25489379744613544
142.0,signal_electron,553.0,1.0,0.07366974152107786,0.024975434782080988,0.17564928947712324
143.0,signal_electron,553.0,-1.0,-0.07366974152107786,-0.024975434782080988,0.254641749467639
144.0,signal_electron,554.0,1.0,-0.03134667466968713,-0.01397341940252,0.2189052141739603
145.0,signal_electron,554.0,-1.0,0.03134667466968713,0.01397341940252,0.1759936815416201
146.0,signal_electron,558.0,1.0,-0.08425525817013804,-0.03884650400444437,0.22328503019334112
147.0,signal_electron,558.0,-1.0,0.08425525817013804,0.03884650400444437,0.19080579449764967
148.0,signal_electron,559.0,1.0,0.05830355471980958,0.023371477468876006,0.19896397310242375
149.0,signal_electron,559.0,-1.0,-0.05830355471980958,-0.023371477468876006,0.21231248044429246
150.0,signal_electron,565.0,1.0,-0.00020305112929480765,-0.00016007210658642055,0.19965451531812595
151.0,signal_electron,565.0,-1.0,0.00020305112929480765,0.00016007210658642055,0.2435939259786981
152.0,signal_electron,569.0,1.0,0.04403770211907342,0.013823248069450133,0.22443041797037983
153.0,signal_electron,569.0,-1.0,-0.04403770211907342,-0.013823248069450133,0.2112192507165267
154.0,signal_electron,570.0,1.0,0.17229872921599865,0.043957218293058625,0.07985800546906105
155.0,signal_electron,570.0,-1.0,-0.17229872921599865,-0.043957218293058625,0.09316023750750635
156.0,signal_electron,574.0,1.0,0.03539154994093681,0.01729411227527471,0.2025201476318667
157.0,signal_electron,574.0,-1.0,-0.03539154994093681,-0.01729411227527471,0.23728012431430653
158.0,signal_electron,577.0,1.0,-0.04668715540184152,-0.017500055558317323,0.17555195749281982
159.0,signal_electron,577.0,-1.0,0.04668715540184152,0.017500055558317323,0.18261431722836804
160.0,signal_electron,582.0,1.0,-0.10831988815083843,-0.029784157284386766,0.20257175931614566
161.0,signal_electron,582.0,-1.0,0.10831988815083843,0.029784157284386766,0.261267251821101
162.0,signal_electron,583.0,1.0,-0.10765350580645953,-0.028783078933556486,0.25942425782946393
163.0,signal_electron,583.0,-1.0,0.10765350580645953,0.028783078933556486,0.17798416601004652
164.0,signal_electron,586.0,1.0,-0.07555070711889583,-0.020330515050915352,0.21635900725791324
165.0,signal_electron,586.0,-1.0,0.07555070711889583,0.020330515050915352,0.23709931576726728
166.0,signal_electron,587.0,1.0,-0.10561526610531832,-0.02903565883826517,0.15418114899535232
167.0,signal_electron,587.0,-1.0,0.10561526610531832,0.02903565883826517,0.13547773785846984
168.0,signal_electron,588.0,1.0,-0.06164134928384109,-0.020897895755900453,0.20504366313478267
169.0,signal_electron,588.0,-1.0,0.06164134928384109,0.020897895755900453,0.1621925602534211
170.0,signal_electron,591.0,1.0,0.058854084501657064,0.012822615585521297,0.20458159115420546
171.0,signal_electron,591.0,-1.0,-0.058854084501657064,-0.012822615585521297,0.2194952100338953
172.0,signal_electron,598.0,1.0,-0.00897810831054545,-0.013699909611503414,0.2095628095546345
173.0,signal_electron,598.0,-1.0,0.00897810831054545,0.013699909611503414,0.19608265817618714
174.0,signal_electron,603.0,1.0,-0.054993106498084546,-0.029046134356822188,0.1685977990401386
175.0,signal_electron,603.0,-1.0,0.054993106498084546,0.029046134356822188,0.2277370783447086
176.0,signal_electron,605.0,1.0,-0.011207761665727853,-0.003310700927166965,0.22944201785649948
177.0,signal_electron,605.0,-1.0,0.011207761665727853,0.003310700927166965,0.20454863305622728
178.0,signal_electron,607.0,1.0,-0.022606283641401374,-0.007941375431998425,0.24923173550545055
179.0,signal_electron,607.0,-1.0,0.022606283641401374,0.007941375431998425,0.17714875351771828
180.0,signal_electron,609.0,1.0,-0.08323223157477097,-0.021770803742502218,0.10309375487827857
181.0,signal_electron,609.0,-1.0,0.08323223157477097,0.021770803742502218,0.14221825195936172
182.0,signal_electron,611.0,1.0,0.02755030565540978,0.0073201579273989,0.2110703093457816
183.0,signal_electron,611.0,-1.0,-0.02755030565540978,-0.0073201579273989,0.20436712862110298
184.0,signal_electron,620.0,1.0,0.09919434448902376,0.025142977307445066,0.1893901566781111
185.0,signal_electron,620.0,-1.0,-0.09919434448902376,-0.025142977307445066,0.1754189701740342
186.0,signal_electron,642.0,1.0,0.17983672800163558,0.03983365991864979,0.12106345613889986
187.0,signal_electron,642.0,-1.0,-0.17983672800163558,-0.03983365991864979,0.11170366299622639
188.0,signal_electron,645.0,1.0,-0.022087749064600946,-0.005542298133140117,0.2633141878581128
189.0,signal_electron,645.0,-1.0,0.022087749064600946,0.005542298133140117,0.19162392180399662
190.0,signal_electron,647.0,1.0,0.07892334555484677,0.02092019184166787,0.2512888437915885
191.0,signal_electron,647.0,-1.0,-0.07892334555484677,-0.02092019184166787,0.2155507033791042
192.0,signal_electron,649.0,1.0,-0.05186898617350393,-0.0274982664031378,0.2015676160816048
193.0,signal_electron,649.0,-1.0,0.05186898617350393,0.0274982664031378,0.18957974511106807
194.0,signal_electron,664.0,1.0,0.010453798867966357,0.010954495206969972,0.22423938848977454
195.0,signal_electron,664.0,-1.0,-0.010453798867966357,-0.010954495206969972,0.1432057249245887
196.0,signal_electron,667.0,1.0,0.06458691740020377,0.026404873290691164,0.11894756794358248
197.0,signal_electron,667.0,-1.0,-0.06458691740020377,-0.026404873290691164,0.08492369307588953
198.0,signal_electron,673.0,1.0,0.10411447308922303,0.02549029092163492,0.19422912183293603
199.0,signal_electron,673.0,-1.0,-0.10411447308922303,-0.02549029092163492,0.1855307418984115
200.0,signal_electron,679.0,1.0,0.0034959322478464914,0.0009935301523795119,0.19064162354660966
201.0,signal_electron,679.0,-1.0,-0.0034959322478464914,-0.0009935301523795119,0.2366457579367204
202.0,signal_electron,687.0,1.0,-0.019488931191024142,-0.018333350285570937,0.13077551629279852
203.0,signal_electron,687.0,-1.0,0.019488931191024142,0.018333350285570937,0.11118951054068124
204.0,signal_electron,688.0,1.0,-0.09375805921069932,-0.020499737797300497,0.13482361020897055
205.0,signal_electron,688.0,-1.0,0.09375805921069932,0.020499737797300497,0.1812448001405695
206.0,signal_electron,696.0,1.0,-0.03823148750223426,-0.00915726725661211,0.16605216554539878
207.0,signal_electron,696.0,-1.0,0.03823148750223426,0.00915726725661211,0.18872961257621956
208.0,signal_electron,705.0,1.0,-0.015896509667071054,-0.0060037041944320975,0.16807394435401005
209.0,signal_electron,705.0,-1.0,0.015896509667071054,0.0060037041944320975,0.23262189368405087
210.0,signal_electron,716.0,1.0,0.024905377243269508,0.005792297907229935,0.2653797333729673
211.0,signal_electron,716.0,-1.0,-0.024905377243269508,-0.005792297907229935,0.22388489897816866
212.0,signal_electron,722.0,1.0,-0.1470904625791261,-0.032702973028301566,0.21598448816479304
213.0,signal_electron,722.0,-1.0,0.1470904625791261,0.032702973028301566,0.133185133591084
214.0,signal_electron,729.0,1.0,-0.05995835447490226,-0.02230237822649905,0.13679781734118376
215.0,signal_electron,729.0,-1.0,0.05995835447490226,0.02230237822649905,0.17212886605136296
216.0,signal_electron,730.0,1.0,-0.016353450163768074,-0.0057872376863472704,0.15298844494429362
217.0,signal_electron,730.0,-1.0,0.016353450163768074,0.0057872376863472704,0.19192353209417526
218.0,signal_electron,746.0,1.0,0.015421092969879159,0.006746730923993458,0.20509909229673084
219.0,signal_electron,746.0,-1.0,-0.015421092969879159,-0.006746730923993458,0.2008978022922704
220.0,signal_electron,747.0,1.0,0.003970777741114085,0.0018751549844779622,0.21107877341231315
221.0,signal_electron,747.0,-1.0,-0.003970777741114085,-0.0018751549844779622,0.2685044542646072
222.0,signal_electron,759.0,1.0,-0.07415145685124025,-0.019626020926453474,0.18846874903390193
223.0,signal_electron,759.0,-1.0,0.07415145685124025,0.019626020926453474,0.20356536469291445
224.0,signal_electron,761.0,1.0,-0.02108104307697193,-0.013288906350884507,0.23508717661481376
225.0,signal_electron,761.0,-1.0,0.02108104307697193,0.013288906350884507,0.22588470905426017
226.0,signal_electron,780.0,1.0,0.09149418523611749,0.027495043634050285,0.19760786811069234
227.0,signal_electron,780.0,-1.0,-0.09149418523611749,-0.027495043634050285,0.22041946756920638
228.0,signal_electron,815.0,1.0,-0.006213028476351296,-0.0017570366240327237,0.2583299428424362
229.0,signal_electron,815.0,-1.0,0.006213028476351296,0.0017570366240327237,0.17306412925133557
230.0,signal_electron,820.0,1.0,0.02808190096862012,0.033189548529572246,0.1880844145892536
231.0,signal_electron,820.0,-1.0,-0.02808190096862012,-0.033189548529572246,0.11896628815549756
232.0,signal_electron,822.0,1.0,0.2630972451464902,0.05757723015809057,0.07053935076268976
233.0,signal_electron,822.0,-1.0,-0.2630972451464902,-0.05757723015809057,0.04731386539995974
234.0,signal_electron,829.0,1.0,0.031067815540078786,0.023539604682516525,0.16615113063547332
235.0,signal_electron,829.0,-1.0,-0.031067815540078786,-0.023539604682516525,0.25038040226751906
236.0,signal_electron,837.0,1.0,0.023300325438035206,0.0152947100237192,0.18081929411266143
237.0,signal_electron,837.0,-1.0,-0.023300325438035206,-0.0152947100237192,0.1710986648308271
238.0,signal_electron,839.0,1.0,0.04896314258389119,0.024898521355841596,0.10468156482742683
239.0,signal_electron,839.0,-1.0,-0.04896314258389119,-0.024898521355841596,0.1307001976990108
240.0,signal_electron,841.0,1.0,-0.0014806405229354984,-0.0006830598516768202,0.10477591226539677
241.0,signal_electron,841.0,-1.0,0.0014806405229354984,0.0006830598516768202,0.07248808651876988
242.0,signal_electron,844.0,1.0,-0.010415935573788155,-0.008227751370162524,0.229556808272123
243.0,signal_electron,844.0,-1.0,0.010415935573788155,0.008227751370162524,0.19961951421063207
244.0,signal_electron,848.0,1.0,-0.06517894716981876,-0.018959072295930447,0.14939292249613817
245.0,signal_electron,848.0,-1.0,0.06517894716981876,0.018959072295930447,0.1370841419327123
246.0,signal_electron,854.0,1.0,-0.08100524853825254,-0.019838250744581686,0.21767355289286366
247.0,signal_electron,854.0,-1.0,0.08100524853825254,0.019838250744581686,0.22233418158046703
248.0,signal_electron,855.0,1.0,0.07033288849822936,0.02398180188877771,0.17629368166935483
249.0,signal_electron,855.0,-1.0,-0.07033288849822936,-0.02398180188877771,0.20390426223619013
250.0,signal_electron,858.0,1.0,0.029508757137005938,0.00967237973270217,0.24999403118685223
251.0,signal_electron,858.0,-1.0,-0.029508757137005938,-0.00967237973270217,0.16971851394014653
252.0,signal_electron,863.0,1.0,0.003635409893593022,0.0026808595478643063,0.19054794977562758
253.0,signal_electron,863.0,-1.0,-0.003635409893593022,-0.0026808595478643063,0.14418038965645422
254.0,signal_electron,872.0,1.0,0.06602965323237402,0.01729683234863683,0.1866206634690548
255.0,signal_electron,872.0,-1.0,-0.06602965323237402,-0.01729683234863683,0.23314687492697977
256.0,signal_electron,889.0,1.0,-0.09398577587895306,-0.026047055452476348,0.15288256085371374
257.0,signal_electron,889.0,-1.0,0.09398577587895306,0.026047055452476348,0.11797413559603089
258.0,signal_electron,895.0,1.0,0.010208420612268003,0.002271380918315557,0.1516428915594531
259.0,signal_electron,895.0,-1.0,-0.010208420612268003,-0.002271380918315557,0.22999427958694174
260.0,signal_electron,900.0,1.0,-0.08006610571363619,-0.01948597291036481,0.23359067916297024
