candidate_id,source,parent_event_id,charge,x_hit_m,slope_rad,energy_gev
261.0,signal_electron,900.0,-1.0,0.08006610571363619,0.01948597291036481,0.17400940512472884
262.0,signal_electron,910.0,1.0,-0.045856715518817606,-0.02554879381006251,0.21468545844392167
263.0,signal_electron,910.0,-1.0,0.045856715518817606,0.02554879381006251,0.1807436029456457
264.0,signal_electron,925.0,1.0,-0.01945906255117604,-0.004556928286163994,0.08811229061975588
265.0,signal_electron,925.0,-1.0,0.01945906255117604,0.004556928286163994,0.12391630820317877
266.0,signal_electron,931.0,1.0,-0.09869275810409066,-0.026168019618729946,0.25062342559975714
267.0,signal_electron,931.0,-1.0,0.09869275810409066,0.026168019618729946,0.16863721136134824
268.0,signal_electron,934.0,1.0,0.0578150362561298,0.025922581929368572,0.1441533602361611
269.0,signal_electron,934.0,-1.0,-0.0578150362561298,-0.025922581929368572,0.16722398757535586
270.0,signal_electron,946.0,1.0,0.08483567582317461,0.02015715145202473,0.22894728264779338
271.0,signal_electron,946.0,-1.0,-0.08483567582317461,-0.02015715145202473,0.16064650266317326
272.0,signal_electron,975.0,1.0,0.04782073692937746,0.01871299718660249,0.18956679495899006
273.0,signal_electron,975.0,-1.0,-0.04782073692937746,-0.01871299718660249,0.2247275282659309
274.0,signal_electron,979.0,1.0,-0.008747629370681806,-0.003125977865242471,0.14327417043433724
275.0,signal_electron,979.0,-1.0,0.008747629370681806,0.003125977865242471,0.21180213885114718
276.0,signal_electron,994.0,1.0,0.01191966138964607,0.002591290875584135,0.197268958093114
277.0,signal_electron,994.0,-1.0,-0.01191966138964607,-0.002591290875584135,0.2332756111325321
278.0,signal_electron,1018.0,1.0,-0.043419455900502536,-0.013849339430613556,0.1587327818542988
279.0,signal_electron,1018.0,-1.0,0.043419455900502536,0.013849339430613556,0.18287302482283205
280.0,signal_electron,1022.0,1.0,-0.06799665061937667,-0.018277523719444348,0.18249906481729117
281.0,signal_electron,1022.0,-1.0,0.06799665061937667,0.018277523719444348,0.16568187841446538
282.0,signal_electron,1028.0,1.0,-0.014008626368651375,-0.004095945457234227,0.19675536780781502
283.0,signal_electron,1028.0,-1.0,0.014008626368651375,0.004095945457234227,0.2558996240706382
284.0,signal_electron,1036.0,1.0,-0.07611865239026912,-0.01715611849120338,0.26033035361530155
285.0,signal_electron,1036.0,-1.0,0.07611865239026912,0.01715611849120338,0.16112956306377035
286.0,signal_electron,1047.0,1.0,-0.09256759788418908,-0.020159816130395188,0.22231246125310145
287.0,signal_electron,1047.0,-1.0,0.09256759788418908,0.020159816130395188,0.23648142223235638
288.0,signal_electron,1049.0,1.0,-0.01220327699748073,-0.004929230177369777,0.1579994812698811
289.0,signal_electron,1049.0,-1.0,0.01220327699748073,0.004929230177369777,0.2171153749545243
290.0,signal_electron,1056.0,1.0,-0.13626500638899441,-0.03766667877122028,0.09161755828043852
291.0,signal_electron,1056.0,-1.0,0.13626500638899441,0.03766667877122028,0.06275209150964951
292.0,signal_electron,1058.0,1.0,-0.01984458306226672,-0.011189867702492168,0.12842612201545328
293.0,signal_electron,1058.0,-1.0,0.01984458306226672,0.011189867702492168,0.18810436456145296
294.0,signal_electron,1059.0,1.0,0.0314644063746489,0.020085255366863307,0.1442925151345068
295.0,signal_electron,1059.0,-1.0,-0.0314644063746489,-0.020085255366863307,0.16008430634267118
296.0,signal_electron,1069.0,1.0,0.026123184409970714,0.016723502933284593,0.17819517829192993
297.0,signal_electron,1069.0,-1.0,-0.026123184409970714,-0.016723502933284593,0.23315848856990445
298.0,signal_electron,1070.0,1.0,-0.006221344576334743,-0.0037948481533419992,0.17620009333767858
299.0,signal_electron,1070.0,-1.0,0.006221344576334743,0.0037948481533419992,0.13939232485698752
300.0,signal_electron,1072.0,1.0,-0.014517759956794461,-0.017386406691516167,0.17480541450904785
301.0,signal_electron,1072.0,-1.0,0.014517759956794461,0.017386406691516167,0.19709681467977952
302.0,signal_electron,1073.0,1.0,0.0937586977466033,0.022286393347471962,0.1598650218141448
303.0,signal_electron,1073.0,-1.0,-0.0937586977466033,-0.022286393347471962,0.171025936396032
304.0,signal_electron,1078.0,1.0,0.026918479564216002,0.00587217696893867,0.1805189919839968
305.0,signal_electron,1078.0,-1.0,-0.026918479564216002,-0.00587217696893867,0.13752452701218026
306.0,signal_electron,1090.0,1.0,0.03799769168213421,0.0320203029585694,0.1281089843890602
307.0,signal_electron,1090.0,-1.0,-0.03799769168213421,-0.0320203029585694,0.15758687290215515
308.0,signal_electron,1095.0,1.0,0.15574154794982298,0.04260919211086236,0.1463874512164836
309.0,signal_electron,1095.0,-1.0,-0.15574154794982298,-0.04260919211086236,0.09617123520468618
310.0,signal_electron,1109.0,1.0,0.1305288421699888,0.034463440145822526,0.1445689906193766
311.0,signal_electron,1109.0,-1.0,-0.1305288421699888,-0.034463440145822526,0.188341148904446
312.0,signal_electron,1113.0,1.0,0.07439494951253292,0.0213853624241306,0.2455520158628993
313.0,signal_electron,1113.0,-1.0,-0.07439494951253292,-0.0213853624241306,0.23273601166678606
314.0,signal_electron,1114.0,1.0,-0.0046115743903170385,-0.0016834611011404973,0.23753184620750964
315.0,signal_electron,1114.0,-1.0,0.0046115743903170385,0.0016834611011404973,0.20347839151751929
316.0,signal_electron,1123.0,1.0,-0.058195197116041,-0.02080895727965763,0.15272091694746381
317.0,signal_electron,1123.0,-1.0,0.058195197116041,0.02080895727965763,0.14228096493729045
318.0,signal_electron,1136.0,1.0,0.028906164166332675,0.006550697724125683,0.17536320700167124
319.0,signal_electron,1136.0,-1.0,-0.028906164166332675,-0.006550697724125683,0.265178194444045
320.0,signal_electron,1152.0,1.0,-0.05868966489040311,-0.016835954811599,0.18607420152249549
321.0,signal_electron,1152.0,-1.0,0.05868966489040311,0.016835954811599,0.18432010321343742
322.0,signal_electron,1162.0,1.0,0.10028695188861891,0.02814879388720183,0.14129965219775323
323.0,signal_electron,1162.0,-1.0,-0.10028695188861891,-0.02814879388720183,0.14408756306537532
324.0,signal_electron,1170.0,1.0,-0.05459237765966125,-0.02436089329359184,0.25333433212428536
325.0,signal_electron,1170.0,-1.0,0.05459237765966125,0.02436089329359184,0.1602868364720104
326.0,signal_electron,1175.0,1.0,-0.02583084177589929,-0.010486278979809676,0.15789918290806224
327.0,signal_electron,1175.0,-1.0,0.02583084177589929,0.010486278979809676,0.17575917163731283
328.0,signal_electron,1177.0,1.0,0.2218875092132884,0.049324651188665664,0.11237802297783753
329.0,signal_electron,1177.0,-1.0,-0.2218875092132884,-0.049324651188665664,0.10620880247433069
330.0,signal_electron,1179.0,1.0,0.017577346865059632,0.005910578661712266,0.19311743517054425
331.0,signal_electron,1179.0,-1.0,-0.017577346865059632,-0.005910578661712266,0.24529191128052147
332.0,signal_electron,1189.0,1.0,0.07587853669068785,0.019842150760101616,0.20636945014709362
333.0,signal_electron,1189.0,-1.0,-0.07587853669068785,-0.019842150760101616,0.241128651991026
334.0,signal_electron,1192.0,1.0,0.037526605208608406,0.02186984256523653,0.21276694089332762
335.0,signal_electron,1192.0,-1.0,-0.037526605208608406,-0.02186984256523653,0.1411137866977674
336.0,signal_electron,1194.0,1.0,-0.2034508256823602,-0.07292408564418364,0.07353818073968266
337.0,signal_electron,1194.0,-1.0,0.2034508256823602,0.07292408564418364,0.09856711390328686
338.0,signal_electron,1200.0,1.0,-0.07236621401423327,-0.04318480818925673,0.12456783668118339
339.0,signal_electron,1200.0,-1.0,0.07236621401423327,0.04318480818925673,0.12021596435456268
340.0,signal_electron,1237.0,1.0,0.14768605454842135,0.03315579766426896,0.19389791407000675
341.0,signal_electron,1237.0,-1.0,-0.14768605454842135,-0.03315579766426896,0.15087628559814284
342.0,signal_electron,1238.0,1.0,0.021073867738417372,0.0247610210986581,0.1574438660851388
343.0,signal_electron,1238.0,-1.0,-0.021073867738417372,-0.0247610210986581,0.20892430574914247
344.0,signal_electron,1251.0,1.0,-0.07032265874280291,-0.016460760842221582,0.22704672521385114
345.0,signal_electron,1251.0,-1.0,0.07032265874280291,0.016460760842221582,0.23766653554460476
346.0,signal_electron,1266.0,1.0,-0.017435156095308667,-0.007204152459302057,0.24902482534728437
347.0,signal_electron,1266.0,-1.0,0.017435156095308667,0.007204152459302057,0.22763304207078022
348.0,signal_electron,1273.0,1.0,0.05360725232680873,0.016996121506895747,0.2385625521130365
349.0,signal_electron,1273.0,-1.0,-0.05360725232680873,-0.016996121506895747,0.18898035456153087
350.0,signal_electron,1280.0,1.0,0.16809396722544662,0.043517909644688456,0.0880484121981579
351.0,signal_electron,1280.0,-1.0,-0.16809396722544662,-0.043517909644688456,0.0973707127975204
352.0,signal_electron,1282.0,1.0,0.03709878456183104,0.0163026672244816,0.17928864823809026
353.0,signal_electron,1282.0,-1.0,-0.03709878456183104,-0.0163026672244816,0.2263180442322724
354.0,signal_electron,1288.0,1.0,0.0611387160866494,0.030450528329719805,0.13761876953719215
355.0,signal_electron,1288.0,-1.0,-0.0611387160866494,-0.030450528329719805,0.16211873589625445
356.0,signal_electron,1298.0,1.0,-0.11193443526975383,-0.04886086537026429,0.10140165088872592
357.0,signal_electron,1298.0,-1.0,0.11193443526975383,0.04886086537026429,0.143293842189897
358.0,signal_electron,1305.0,1.0,0.051354631141522215,0.019077577877141316,0.22290061577722844
359.0,signal_electron,1305.0,-1.0,-0.051354631141522215,-0.019077577877141316,0.13964014142989478
360.0,signal_electron,1308.0,1.0,0.028561860046333726,0.021318717686998556,0.16611184654101407
361.0,signal_electron,1308.0,-1.0,-0.028561860046333726,-0.021318717686998556,0.12017153389023892
362.0,signal_electron,1329.0,1.0,0.035812887600171456,0.02336233399811562,0.12827961907856975
363.0,signal_electron,1329.0,-1.0,-0.035812887600171456,-0.02336233399811562,0.18274982075172103
364.0,signal_electron,1340.0,1.0,-0.09358731459504575,-0.037421184264152314,0.12582517446877978
365.0,signal_electron,1340.0,-1.0,0.09358731459504575,0.037421184264152314,0.10267855744889666
366.0,signal_electron,1346.0,1.0,-0.06359289493260539,-0.013866324220176357,0.1843893666366319
367.0,signal_electron,1346.0,-1.0,0.06359289493260539,0.013866324220176357,0.21386835945454696
368.0,signal_electron,1347.0,1.0,0.025363152153392153,0.013476361178808323,0.1583880378199657
369.0,signal_electron,1347.0,-1.0,-0.025363152153392153,-0.013476361178808323,0.15405208721977767
370.0,signal_electron,1356.0,1.0,-0.05509225975163764,-0.013096391475826709,0.1166712619909372
371.0,signal_electron,1356.0,-1.0,0.05509225975163764,0.013096391475826709,0.1660239997211353
372.0,signal_electron,1357.0,1.0,-0.049025563430005914,-0.011943322324488453,0.10590025199251757
373.0,signal_electron,1357.0,-1.0,0.049025563430005914,0.011943322324488453,0.14780435549673418
374.0,signal_electron,1382.0,1.0,0.06353113315169161,0.01987827049099157,0.22163203570518242
375.0,signal_electron,1382.0,-1.0,-0.06353113315169161,-0.01987827049099157,0.2276780737167558
376.0,signal_electron,1383.0,1.0,-0.03967415859327666,-0.010287333613797833,0.25124454594820017
377.0,signal_electron,1383.0,-1.0,0.03967415859327666,0.010287333613797833,0.20962203336537913
378.0,signal_electron,1392.0,1.0,0.09429604285128237,0.02088005994922288,0.18462597033657163
379.0,signal_electron,1392.0,-1.0,-0.09429604285128237,-0.02088005994922288,0.17660674641200316
380.0,signal_electron,1398.0,1.0,-0.03579361566854693,-0.009500730624454504,0.2172236883469819
381.0,signal_electron,1398.0,-1.0,0.03579361566854693,0.009500730624454504,0.1944403270390046
382.0,signal_electron,1406.0,1.0,0.042969431267262506,0.024900983910724577,0.15805463933444774
383.0,signal_electron,1406.0,-1.0,-0.042969431267262506,-0.024900983910724577,0.1464737046694169
384.0,signal_electron,1417.0,1.0,0.10972875422778644,0.028318600994799596,0.19976788028084405
385.0,signal_electron,1417.0,-1.0,-0.10972875422778644,-0.028318600994799596,0.2760279357290036
386.0,signal_electron,1434.0,1.0,-0.08013152942821622,-0.020506672850437207,0.22163183030842035
387.0,signal_electron,1434.0,-1.0,0.08013152942821622,0.020506672850437207,0.20551274769307526
388.0,signal_electron,1437.0,1.0,-0.03218856272397906,-0.02001610837081408,0.21736147799536676
389.0,signal_electron,1437.0,-1.0,0.03218856272397906,0.02001610837081408,0.16046645472037852
390.0,signal_electron,1448.0,1.0,0.029434830090285212,0.015745400466384552,0.16687048329918525
391.0,signal_electron,1448.0,-1.0,-0.029434830090285212,-0.015745400466384552,0.2502464278081159
392.0,signal_electron,1450.0,1.0,0.028645988646126785,0.01289004240378217,0.1628746499906817
393.0,signal_electron,1450.0,-1.0,-0.028645988646126785,-0.01289004240378217,0.15102207478482085
394.0,signal_electron,1451.0,1.0,0.05826963228136799,0.013947832589201372,0.19629819538384216
395.0,signal_electron,1451.0,-1.0,-0.05826963228136799,-0.013947832589201372,0.23651434891937773
396.0,signal_electron,1459.0,1.0,-0.08123146669021042,-0.022003239978081113,0.19582562599472164
397.0,signal_electron,1459.0,-1.0,0.08123146669021042,0.022003239978081113,0.26693589576911336
398.0,signal_electron,1469.0,1.0,-0.06916103337777262,-0.018388074077389654,0.17839984077835339
399.0,signal_electron,1469.0,-1.0,0.06916103337777262,0.018388074077389654,0.18115982823149349
400.0,signal_electron,1480.0,1.0,-0.03029362935441727,-0.00662054819352565,0.24014926565927058
401.0,signal_electron,1480.0,-1.0,0.03029362935441727,0.00662054819352565,0.2231551079815072
402.0,signal_electron,1507.0,1.0,0.08333143010087556,0.023555326780602088,0.17969684251265997
403.0,signal_electron,1507.0,-1.0,-0.08333143010087556,-0.023555326780602088,0.24639150993321327
404.0,signal_electron,1509.0,1.0,0.011669371513598576,0.00548893119840076,0.23515061780729932
405.0,signal_electron,1509.0,-1.0,-0.011669371513598576,-0.00548893119840076,0.22220048741847168
406.0,signal_electron,1511.0,1.0,-0.013598164945142729,-0.00569486986904274,0.22632466289439965
407.0,signal_electron,1511.0,-1.0,0.013598164945142729,0.00569486986904274,0.18470922141853371
408.0,signal_electron,1516.0,1.0,0.03490496613560722,0.0076288598663587885,0.13433360424279134
409.0,signal_electron,1516.0,-1.0,-0.03490496613560722,-0.0076288598663587885,0.13854351172802443
410.0,signal_electron,1520.0,1.0,0.06517519083329303,0.027816176114913223,0.1655088689032241
411.0,signal_electron,1520.0,-1.0,-0.06517519083329303,-0.027816176114913223,0.16328976212455146
412.0,signal_electron,1521.0,1.0,0.08586150459093793,0.024176226739779445,0.24642648072041404
413.0,signal_electron,1521.0,-1.0,-0.08586150459093793,-0.024176226739779445,0.17657240456550924
414.0,signal_electron,1544.0,1.0,0.0033304054128596846,0.001133183862910693,0.1808702850041783
415.0,signal_electron,1544.0,-1.0,-0.0033304054128596846,-0.001133183862910693,0.15349824582577679
416.0,signal_electron,1548.0,1.0,-0.06848667113759097,-0.015423976196869124,0.16880050485785447
417.0,signal_electron,1548.0,-1.0,0.06848667113759097,0.015423976196869124,0.20091894404639848
418.0,signal_electron,1550.0,1.0,0.060320379169274206,0.02098895618993477,0.19953290289505052
419.0,signal_electron,1550.0,-1.0,-0.060320379169274206,-0.02098895618993477,0.19993151531856715
420.0,signal_electron,1558.0,1.0,-0.020145151580541528,-0.005049040871855837,0.23199858362520218
421.0,signal_electron,1558.0,-1.0,0.020145151580541528,0.005049040871855837,0.17530246150584283
422.0,signal_electron,1583.0,1.0,-0.054090734110836744,-0.016005236019890835,0.18044063557013143
423.0,signal_electron,1583.0,-1.0,0.054090734110836744,0.016005236019890835,0.2342972533776423
424.0,signal_electron,1584.0,1.0,0.011021617131699319,0.014971894845405153,0.1841888937009824
425.0,signal_electron,1584.0,-1.0,-0.011021617131699319,-0.014971894845405153,0.21873812740713316
426.0,signal_electron,1595.0,1.0,0.014994614265253309,0.024650308504443982,0.15375523406384115
427.0,signal_electron,1595.0,-1.0,-0.014994614265253309,-0.024650308504443982,0.14761551528094047
428.0,signal_electron,1596.0,1.0,0.06425048147181221,0.02692316981137176,0.1891522552692821
429.0,signal_electron,1596.0,-1.0,-0.06425048147181221,-0.02692316981137176,0.1259183012535588
430.0,signal_electron,1612.0,1.0,0.02833755096108455,0.007263680066519838,0.24833035446914276
431.0,signal_electron,1612.0,-1.0,-0.02833755096108455,-0.007263680066519838,0.1816232617328322
432.0,signal_electron,1613.0,1.0,0.04612239612674384,0.014554435410354859,0.27960864292668974
433.0,signal_electron,1613.0,-1.0,-0.04612239612674384,-0.014554435410354859,0.19371100327594348
434.0,signal_electron,1638.0,1.0,-0.013626284862746174,-0.010209462366039139,0.17043798904892213
435.0,signal_electron,1638.0,-1.0,0.013626284862746174,0.010209462366039139,0.16385307140828026
436.0,signal_electron,1639.0,1.0,-0.08233326899581705,-0.019869846447686225,0.21020523045348985
437.0,signal_electron,1639.0,-1.0,0.08233326899581705,0.019869846447686225,0.2726388788300819
438.0,signal_electron,1640.0,1.0,-0.1483282843611577,-0.03556259029116879,0.1000991029812277
439.0,signal_electron,1640.0,-1.0,0.1483282843611577,0.03556259029116879,0.11499220115288727
440.0,signal_electron,1643.0,1.0,-0.11872151289998197,-0.02649107716134185,0.14965577736816488
441.0,signal_electron,1643.0,-1.0,0.11872151289998197,0.02649107716134185,0.13148426716021266
442.0,signal_electron,1646.0,1.0,0.09265731526182652,0.024781640623522727,0.18147668242737183
443.0,signal_electron,1646.0,-1.0,-0.09265731526182652,-0.024781640623522727,0.19574292137475685
444.0,signal_electron,1651.0,1.0,-0.17976629716439407,-0.044260966250354944,0.12406930813956392
445.0,signal_electron,1651.0,-1.0,0.17976629716439407,0.044260966250354944,0.12940805325509977
446.0,signal_electron,1657.0,1.0,-0.0485721810586174,-0.01733708305397189,0.1907131616341494
447.0,signal_electron,1657.0,-1.0,0.0485721810586174,0.01733708305397189,0.189430716575834
448.0,signal_electron,1669.0,1.0,0.22018192203996964,0.05866563208202744,0.07339379782810374
449.0,signal_electron,1669.0,-1.0,-0.22018192203996964,-0.05866563208202744,0.10199698051441082
450.0,signal_electron,1697.0,1.0,0.16796559682078455,0.038610235670573624,0.17538190461317218
451.0,signal_electron,1697.0,-1.0,-0.16796559682078455,-0.038610235670573624,0.16684272615699447
452.0,signal_electron,1711.0,1.0,-0.007322071103161625,-0.0036270682301388474,0.1894590641860634
453.0,signal_electron,1711.0,-1.0,0.007322071103161625,0.0036270682301388474,0.22452509612823274
454.0,signal_electron,1718.0,1.0,0.04358514052220414,0.02532372668417237,0.23192612654363506
455.0,signal_electron,1718.0,-1.0,-0.04358514052220414,-0.02532372668417237,0.22227057077414075
456.0,signal_electron,1721.0,1.0,0.06366786107137043,0.04313050452924871,0.07106567639656568
457.0,signal_electron,1721.0,-1.0,-0.06366786107137043,-0.04313050452924871,0.07816886371699486
458.0,signal_electron,1736.0,1.0,0.07300072330644537,0.01788282914027299,0.13690341437397444
459.0,signal_electron,1736.0,-1.0,-0.07300072330644537,-0.01788282914027299,0.10932437190671059
460.0,signal_electron,1739.0,1.0,0.09067792785090474,0.022804912831373852,0.08305779203363285
461.0,signal_electron,1739.0,-1.0,-0.09067792785090474,-0.022804912831373852,0.08645653266716785
462.0,signal_electron,1740.0,1.0,-0.13455845785497791,-0.02945053787648344,0.0949585514672131
463.0,signal_electron,1740.0,-1.0,0.13455845785497791,0.02945053787648344,0.07211842998162754
464.0,signal_electron,1742.0,1.0,-0.027386075796529248,-0.0073190512616550085,0.23741451484571566
465.0,signal_electron,1742.0,-1.0,0.027386075796529248,0.0073190512616550085,0.1472972193757307
466.0,signal_electron,1744.0,1.0,-0.02356702543318279,-0.005190954391981799,0.25359793690684584
467.0,signal_electron,1744.0,-1.0,0.02356702543318279,0.005190954391981799,0.20569725737097702
468.0,signal_electron,1745.0,1.0,-0.16009325670315866,-0.037817540147638246,0.1719459873045098
469.0,signal_electron,1745.0,-1.0,0.16009325670315866,0.037817540147638246,0.15530160348585087
470.0,signal_electron,1753.0,1.0,-0.07747395090463076,-0.0234301782039678,0.1984517481222241
471.0,signal_electron,1753.0,-1.0,0.07747395090463076,0.0234301782039678,0.13957919282027945
472.0,signal_electron,1762.0,1.0,0.004931039730452033,0.0032966784610198273,0.20890258924440291
473.0,signal_electron,1762.0,-1.0,-0.004931039730452033,-0.0032966784610198273,0.23005039166439364
474.0,signal_electron,1770.0,1.0,-0.08250699272619497,-0.02093077256449636,0.15249604090017957
475.0,signal_electron,1770.0,-1.0,0.08250699272619497,0.02093077256449636,0.16631875990419515
476.0,signal_electron,1771.0,1.0,0.04001944927620694,0.017427285949363883,0.2292986973872347
477.0,signal_electron,1771.0,-1.0,-0.04001944927620694,-0.017427285949363883,0.20433746332089628
478.0,signal_electron,1774.0,1.0,-0.04116841743236765,-0.01916502030829172,0.168954242485573
479.0,signal_electron,1774.0,-1.0,0.04116841743236765,0.01916502030829172,0.23741040505512415
480.0,signal_electron,1781.0,1.0,-0.11889912410338745,-0.030472699796310034,0.25012846008213035
481.0,signal_electron,1781.0,-1.0,0.11889912410338745,0.030472699796310034,0.1655053833933488
482.0,signal_electron,1794.0,1.0,-0.04819633476518086,-0.031521897303915705,0.0838072591786415
483.0,signal_electron,1794.0,-1.0,0.04819633476518086,0.031521897303915705,0.12345160103683353
484.0,signal_electron,1796.0,1.0,0.05157338693042254,0.012726103802661029,0.19997548536001522
485.0,signal_electron,1796.0,-1.0,-0.05157338693042254,-0.012726103802661029,0.19328019598363141
486.0,signal_electron,1798.0,1.0,0.12665023986779014,0.034443274477498516,0.11081320777036176
487.0,signal_electron,1798.0,-1.0,-0.12665023986779014,-0.034443274477498516,0.18027858603994315
488.0,signal_electron,1800.0,1.0,-0.05689534983609214,-0.01766304433896468,0.20245059164586493
489.0,signal_electron,1800.0,-1.0,0.05689534983609214,0.01766304433896468,0.25432480261955454
490.0,signal_electron,1810.0,1.0,0.023757623352365743,0.007710128945146269,0.2335683846928077
491.0,signal_electron,1810.0,-1.0,-0.023757623352365743,-0.007710128945146269,0.15053625267676501
492.0,signal_electron,1815.0,1.0,0.06806688573588315,0.016199968475237064,0.25969618208388784
493.0,signal_electron,1815.0,-1.0,-0.06806688573588315,-0.016199968475237064,0.1609801248275044
494.0,signal_electron,1824.0,1.0,-0.018278018455570432,-0.00693507304286521,0.1233138688360695
495.0,signal_electron,1824.0,-1.0,0.018278018455570432,0.00693507304286521,0.113977723401789
496.0,signal_electron,1829.0,1.0,-0.11217456318477034,-0.02607083740841968,0.2145536919256062
497.0,signal_electron,1829.0,-1.0,0.11217456318477034,0.02607083740841968,0.24852054751178768
498.0,signal_electron,1831.0,1.0,0.10172419158268782,0.03943733108865271,0.11791847688706834
499.0,signal_electron,1831.0,-1.0,-0.10172419158268782,-0.03943733108865271,0.08530468057088732
500.0,signal_electron,1837.0,1.0,-0.03029959711236013,-0.008223955041558038,0.1390719684363431
501.0,signal_electron,1837.0,-1.0,0.03029959711236013,0.008223955041558038,0.20769612837084683
502.0,signal_electron,1857.0,1.0,0.02392912970946237,0.0055141165974628235,0.18098974156094813
503.0,signal_electron,1857.0,-1.0,-0.02392912970946237,-0.0055141165974628235,0.16568691394381388
504.0,signal_electron,1859.0,1.0,-0.04048322427183233,-0.029032898567908978,0.15128413190083448
505.0,signal_electron,1859.0,-1.0,0.04048322427183233,0.029032898567908978,0.22402077782974367
506.0,signal_electron,1876.0,1.0,-0.03847159412331705,-0.010052543369285509,0.1955380715500752
507.0,signal_electron,1876.0,-1.0,0.03847159412331705,0.010052543369285509,0.2620525264413306
508.0,signal_electron,1898.0,1.0,0.071243637498964,0.025911469941247746,0.18747464429349753
509.0,signal_electron,1898.0,-1.0,-0.071243637498964,-0.025911469941247746,0.20746113272877298
510.0,signal_electron,1899.0,1.0,0.07898715387009277,0.024123059546891548,0.19456711599492013
511.0,signal_electron,1899.0,-1.0,-0.07898715387009277,-0.024123059546891548,0.21150535855896307
512.0,signal_electron,1906.0,1.0,-0.034764484431956656,-0.008110882343605236,0.17990713748479986
513.0,signal_electron,1906.0,-1.0,0.034764484431956656,0.008110882343605236,0.14105829226286334
514.0,signal_electron,1907.0,1.0,-0.08462224524555696,-0.023019105551986954,0.0970535491582391
515.0,signal_electron,1907.0,-1.0,0.08462224524555696,0.023019105551986954,0.1399377973294587
516.0,signal_electron,1911.0,1.0,-0.03487108196441192,-0.015828660183623198,0.15841154780472447
517.0,signal_electron,1911.0,-1.0,0.03487108196441192,0.015828660183623198,0.11582668092092599
518.0,signal_electron,1917.0,1.0,0.03787066805253762,0.013630070787779548,0.20706185665763485
