candidate_id,source,parent_event_id,charge,x_hit_m,slope_rad,energy_gev
519.0,signal_electron,1917.0,-1.0,-0.03787066805253762,-0.013630070787779548,0.23946025481610617
520.0,signal_electron,1926.0,1.0,0.005050197443602806,0.002120609735858462,0.19147325489533398
521.0,signal_electron,1926.0,-1.0,-0.005050197443602806,-0.002120609735858462,0.22794011453155955
522.0,signal_electron,1932.0,1.0,-0.08351485529528319,-0.035002458691992915,0.17850539414504138
523.0,signal_electron,1932.0,-1.0,0.08351485529528319,0.035002458691992915,0.13082699607840967
524.0,signal_electron,1950.0,1.0,-0.0325391362839717,-0.014466581724424391,0.21671983032040645
525.0,signal_electron,1950.0,-1.0,0.0325391362839717,0.014466581724424391,0.23400356688370855
526.0,signal_electron,1952.0,1.0,-0.11359145793946444,-0.026086660190412204,0.20683799943493864
527.0,signal_electron,1952.0,-1.0,0.11359145793946444,0.026086660190412204,0.20325678564681784
528.0,signal_electron,1958.0,1.0,-0.16571031953640947,-0.03755962793482017,0.10271287051687289
529.0,signal_electron,1958.0,-1.0,0.16571031953640947,0.03755962793482017,0.15965789843900827
530.0,signal_electron,1965.0,1.0,-0.008484564272808425,-0.0030437790165729482,0.14980455086078287
531.0,signal_electron,1965.0,-1.0,0.008484564272808425,0.0030437790165729482,0.1592765362330539
532.0,signal_electron,1977.0,1.0,0.13482012296611232,0.032866545619510676,0.10136919830945307
533.0,signal_electron,1977.0,-1.0,-0.13482012296611232,-0.032866545619510676,0.06707076814774979
534.0,signal_electron,1978.0,1.0,0.11894239779550982,0.027407598547607666,0.1278273312972498
535.0,signal_electron,1978.0,-1.0,-0.11894239779550982,-0.027407598547607666,0.19544769134081516
536.0,signal_electron,1989.0,1.0,0.06712119801176024,0.01759238522704842,0.14257899601788554
537.0,signal_electron,1989.0,-1.0,-0.06712119801176024,-0.01759238522704842,0.17841319357166485
538.0,signal_electron,2003.0,1.0,0.05951892602972176,0.016405282794185783,0.24980173014188758
539.0,signal_electron,2003.0,-1.0,-0.05951892602972176,-0.016405282794185783,0.17089015672754906
540.0,signal_electron,2004.0,1.0,0.008498292968095837,0.005474392209118326,0.18594174927125315
541.0,signal_electron,2004.0,-1.0,-0.008498292968095837,-0.005474392209118326,0.2599380528367747
542.0,signal_electron,2016.0,1.0,-0.0452427133673999,-0.016443618942847148,0.22991886390604868
543.0,signal_electron,2016.0,-1.0,0.0452427133673999,0.016443618942847148,0.20718185455530633
544.0,signal_electron,2019.0,1.0,0.01145924612047172,0.015442994054204835,0.20518815733916115
545.0,signal_electron,2019.0,-1.0,-0.01145924612047172,-0.015442994054204835,0.18091084522415835
546.0,signal_electron,2038.0,1.0,-0.10317427715165677,-0.023990268295516044,0.16055350387961034
547.0,signal_electron,2038.0,-1.0,0.10317427715165677,0.023990268295516044,0.16991558639254198
548.0,signal_electron,2041.0,1.0,-0.027592877651309203,-0.015967920294451293,0.18562090358198155
549.0,signal_electron,2041.0,-1.0,0.027592877651309203,0.015967920294451293,0.10922542281342902
550.0,signal_electron,2052.0,1.0,0.04359320362293638,0.010778544778442431,0.22152115313701
551.0,signal_electron,2052.0,-1.0,-0.04359320362293638,-0.010778544778442431,0.22639558561378503
552.0,signal_electron,2054.0,1.0,0.2172505809517832,0.04875889661967798,0.11034502848172476
553.0,signal_electron,2054.0,-1.0,-0.2172505809517832,-0.04875889661967798,0.116761523863642
554.0,signal_electron,2057.0,1.0,0.07181839817989144,0.016468907441815887,0.20366774941135174
555.0,signal_electron,2057.0,-1.0,-0.07181839817989144,-0.016468907441815887,0.25756310976223146
556.0,signal_electron,2060.0,1.0,-0.08373096179046859,-0.02232052331068098,0.22149937781668627
557.0,signal_electron,2060.0,-1.0,0.08373096179046859,0.02232052331068098,0.15373850922680896
558.0,signal_electron,2063.0,1.0,-0.07407106389350757,-0.01836782424236221,0.19292913292160913
559.0,signal_electron,2063.0,-1.0,0.07407106389350757,0.01836782424236221,0.17227916971221732
560.0,signal_electron,2067.0,1.0,0.01851656556171361,0.0075626103990302125,0.14592804410488291
561.0,signal_electron,2067.0,-1.0,-0.01851656556171361,-0.0075626103990302125,0.12447398622022726
562.0,signal_electron,2088.0,1.0,-0.11343389101658019,-0.025245350062404307,0.15125884006333074
563.0,signal_electron,2088.0,-1.0,0.11343389101658019,0.025245350062404307,0.11840042658659157
564.0,signal_electron,2092.0,1.0,0.008774893718402356,0.01124484235218846,0.22238632727814545
565.0,signal_electron,2092.0,-1.0,-0.008774893718402356,-0.01124484235218846,0.24777265550026628
566.0,signal_electron,2100.0,1.0,0.08822135403590319,0.028625995366322456,0.12376541326489321
567.0,signal_electron,2100.0,-1.0,-0.08822135403590319,-0.028625995366322456,0.14409416080094783
568.0,signal_electron,2121.0,1.0,0.12099488862400874,0.02808888494195402,0.16224890709233186
569.0,signal_electron,2121.0,-1.0,-0.12099488862400874,-0.02808888494195402,0.12696252702702412
570.0,signal_electron,2155.0,1.0,0.06829958054196708,0.016021349291561425,0.2092553063121154
571.0,signal_electron,2155.0,-1.0,-0.06829958054196708,-0.016021349291561425,0.21564031660734886
572.0,signal_electron,2162.0,1.0,0.021392487899012755,0.008881542392144746,0.19784262190341334
573.0,signal_electron,2162.0,-1.0,-0.021392487899012755,-0.008881542392144746,0.24837466462852859
574.0,signal_electron,2169.0,1.0,0.15464188550122457,0.03842872102414801,0.1734305991721004
575.0,signal_electron,2169.0,-1.0,-0.15464188550122457,-0.03842872102414801,0.13033808773318425
576.0,signal_electron,2176.0,1.0,-0.011309788770879447,-0.004145596384243757,0.16373063239973865
577.0,signal_electron,2176.0,-1.0,0.011309788770879447,0.004145596384243757,0.202514695184792
578.0,signal_electron,2180.0,1.0,-0.17287466604830568,-0.05047220439677651,0.1143845123719647
579.0,signal_electron,2180.0,-1.0,0.17287466604830568,0.05047220439677651,0.0959922116791322
580.0,signal_electron,2183.0,1.0,0.0524419427390845,0.020746012580509583,0.17762516745563978
581.0,signal_electron,2183.0,-1.0,-0.0524419427390845,-0.020746012580509583,0.20165011551785478
582.0,signal_electron,2196.0,1.0,-0.013501937123167083,-0.007488901877987901,0.1761945872408589
583.0,signal_electron,2196.0,-1.0,0.013501937123167083,0.007488901877987901,0.1277320365081847
584.0,signal_electron,2208.0,1.0,-0.0233893826732836,-0.023723271805136566,0.19246013439358825
585.0,signal_electron,2208.0,-1.0,0.0233893826732836,0.023723271805136566,0.11926522499990368
586.0,signal_electron,2215.0,1.0,0.021906969450938236,0.01432719880601627,0.19324777945119218
587.0,signal_electron,2215.0,-1.0,-0.021906969450938236,-0.01432719880601627,0.2703091419025605
588.0,signal_electron,2227.0,1.0,-0.06283908690229294,-0.01544474840627772,0.1612147315025911
589.0,signal_electron,2227.0,-1.0,0.06283908690229294,0.01544474840627772,0.14627559262800874
590.0,signal_electron,2239.0,1.0,-0.041166718520133656,-0.015825242230007298,0.22964951273484863
591.0,signal_electron,2239.0,-1.0,0.041166718520133656,0.015825242230007298,0.2638247149628763
592.0,signal_electron,2257.0,1.0,0.02329580637971416,0.012361325449323132,0.1751159088519249
593.0,signal_electron,2257.0,-1.0,-0.02329580637971416,-0.012361325449323132,0.23731080225244705
594.0,signal_electron,2261.0,1.0,-0.011445044266815007,-0.005973932535954554,0.16862404217491495
595.0,signal_electron,2261.0,-1.0,0.011445044266815007,0.005973932535954554,0.16232372582752427
596.0,signal_electron,2264.0,1.0,-0.02463056786833489,-0.018256593531813227,0.2105403445692264
597.0,signal_electron,2264.0,-1.0,0.02463056786833489,0.018256593531813227,0.2677689622737821
598.0,signal_electron,2271.0,1.0,0.09686077102556453,0.02207451794902326,0.2701300846211673
599.0,signal_electron,2271.0,-1.0,-0.09686077102556453,-0.02207451794902326,0.20352900336520738
600.0,signal_electron,2276.0,1.0,-0.04336213477778353,-0.011964984354838755,0.2034707150935862
601.0,signal_electron,2276.0,-1.0,0.04336213477778353,0.011964984354838755,0.2490878658429553
602.0,signal_electron,2280.0,1.0,-0.017726563885361212,-0.006843287257635342,0.15055824167674708
603.0,signal_electron,2280.0,-1.0,0.017726563885361212,0.006843287257635342,0.2055546753408128
604.0,signal_electron,2283.0,1.0,0.08177567787924023,0.04056273170554207,0.11188138448698041
605.0,signal_electron,2283.0,-1.0,-0.08177567787924023,-0.04056273170554207,0.09158306786844288
606.0,signal_electron,2288.0,1.0,-0.08511554235350985,-0.02014636169931751,0.26569985703624904
607.0,signal_electron,2288.0,-1.0,0.08511554235350985,0.02014636169931751,0.1752058208181649
608.0,signal_electron,2296.0,1.0,0.15618311386866207,0.03395475621025812,0.18276310593245373
609.0,signal_electron,2296.0,-1.0,-0.15618311386866207,-0.03395475621025812,0.20817587955684586
610.0,signal_electron,2316.0,1.0,-0.09620622505994596,-0.030148037223227078,0.15702420920891855
611.0,signal_electron,2316.0,-1.0,0.09620622505994596,0.030148037223227078,0.20447451709403944
612.0,signal_electron,2328.0,1.0,-0.06013222361016778,-0.015704673056881138,0.2456590349942565
613.0,signal_electron,2328.0,-1.0,0.06013222361016778,0.015704673056881138,0.18827434732430878
614.0,signal_electron,2333.0,1.0,0.09611337565657889,0.02432051960036569,0.1790075764076107
615.0,signal_electron,2333.0,-1.0,-0.09611337565657889,-0.02432051960036569,0.2128661646180827
616.0,signal_electron,2335.0,1.0,-0.07454803669432167,-0.02356145368088252,0.22696086954897418
617.0,signal_electron,2335.0,-1.0,0.07454803669432167,0.02356145368088252,0.22699487144724856
618.0,signal_electron,2337.0,1.0,-0.08100416926717989,-0.02294857245211016,0.15212621276604443
619.0,signal_electron,2337.0,-1.0,0.08100416926717989,0.02294857245211016,0.1827806005118737
620.0,signal_electron,2339.0,1.0,-0.05621802430483728,-0.016668243591308154,0.20471596953534718
621.0,signal_electron,2339.0,-1.0,0.05621802430483728,0.016668243591308154,0.2752305752958929
622.0,signal_electron,2343.0,1.0,-0.098134880663322,-0.02268005404182954,0.21895897101241446
623.0,signal_electron,2343.0,-1.0,0.098134880663322,0.02268005404182954,0.23582274836024275
624.0,signal_electron,2345.0,1.0,0.17168757788621922,0.04508666818215284,0.08858956101881679
625.0,signal_electron,2345.0,-1.0,-0.17168757788621922,-0.04508666818215284,0.09296942632389842
626.0,signal_electron,2365.0,1.0,0.03517014711218504,0.019785455748063133,0.14945768299534198
627.0,signal_electron,2365.0,-1.0,-0.03517014711218504,-0.019785455748063133,0.20615453091100006
628.0,signal_electron,2371.0,1.0,-0.08309353307622551,-0.018423044118627198,0.1557032904390468
629.0,signal_electron,2371.0,-1.0,0.08309353307622551,0.018423044118627198,0.10153041722539491
630.0,signal_electron,2377.0,1.0,0.16314588540119204,0.039918290844503206,0.12912437283845435
631.0,signal_electron,2377.0,-1.0,-0.16314588540119204,-0.039918290844503206,0.16421306261354832
632.0,signal_electron,2402.0,1.0,-0.17300132346147765,-0.038016253977220145,0.16038325070767528
633.0,signal_electron,2402.0,-1.0,0.17300132346147765,0.038016253977220145,0.09838336454414545
634.0,signal_electron,2408.0,1.0,0.0906022527898643,0.02761403564001238,0.18263104453701928
635.0,signal_electron,2408.0,-1.0,-0.0906022527898643,-0.02761403564001238,0.13640580383177084
636.0,signal_electron,2415.0,1.0,-0.02485198380280916,-0.013135881302950346,0.17098860453955916
637.0,signal_electron,2415.0,-1.0,0.02485198380280916,0.013135881302950346,0.1729589356680398
638.0,signal_electron,2424.0,1.0,-0.114181185764853,-0.025817372604514523,0.19610399589050087
639.0,signal_electron,2424.0,-1.0,0.114181185764853,0.025817372604514523,0.1505022310861775
640.0,signal_electron,2425.0,1.0,0.07135311087508407,0.016390816433140793,0.20979769717929375
641.0,signal_electron,2425.0,-1.0,-0.07135311087508407,-0.016390816433140793,0.24255869627578824
642.0,signal_electron,2432.0,1.0,-0.07656522785670848,-0.018782010926973132,0.15142579038312734
643.0,signal_electron,2432.0,-1.0,0.07656522785670848,0.018782010926973132,0.1797513633133317
644.0,signal_electron,2438.0,1.0,-0.0011019731723188745,-0.0004334372464238865,0.2020523899239601
645.0,signal_electron,2438.0,-1.0,0.0011019731723188745,0.0004334372464238865,0.2927097247096583
646.0,signal_electron,2444.0,1.0,-0.12511334309548325,-0.030230233539021323,0.18503469926531876
647.0,signal_electron,2444.0,-1.0,0.12511334309548325,0.030230233539021323,0.1463701678659405
648.0,signal_electron,2446.0,1.0,-0.10968519102988707,-0.02554386381889074,0.16616561492708382
649.0,signal_electron,2446.0,-1.0,0.10968519102988707,0.02554386381889074,0.16872134032762715
650.0,signal_electron,2458.0,1.0,0.05359382128668621,0.011786958710159104,0.2514767565797103
651.0,signal_electron,2458.0,-1.0,-0.05359382128668621,-0.011786958710159104,0.21973322128150888
652.0,signal_electron,2480.0,1.0,-0.10307560002552682,-0.035321821522539223,0.14001647543296314
653.0,signal_electron,2480.0,-1.0,0.10307560002552682,0.035321821522539223,0.12491784552231505
654.0,signal_electron,2483.0,1.0,0.09727966776626605,0.02128911392213085,0.18735150803480108
655.0,signal_electron,2483.0,-1.0,-0.09727966776626605,-0.02128911392213085,0.21859675587988403
656.0,signal_electron,2488.0,1.0,-0.0005632418916624616,-0.00040771016108772236,0.21804156628119106
657.0,signal_electron,2488.0,-1.0,0.0005632418916624616,0.00040771016108772236,0.21395589294089473
658.0,signal_electron,2498.0,1.0,0.12094583221662823,0.032257223783892716,0.1889037148816438
659.0,signal_electron,2498.0,-1.0,-0.12094583221662823,-0.032257223783892716,0.1283748047405065
660.0,signal_electron,2520.0,1.0,-0.08414558218401522,-0.020169517380416446,0.18725305227284378
661.0,signal_electron,2520.0,-1.0,0.08414558218401522,0.020169517380416446,0.1775000939163504
662.0,signal_electron,2529.0,1.0,-0.1457300303029098,-0.0365047291073387,0.1370189622861549
663.0,signal_electron,2529.0,-1.0,0.1457300303029098,0.0365047291073387,0.14776818551859702
664.0,signal_electron,2544.0,1.0,-0.07978392692067234,-0.01974350767937065,0.20908787331524992
665.0,signal_electron,2544.0,-1.0,0.07978392692067234,0.01974350767937065,0.22840084098017666
666.0,signal_electron,2546.0,1.0,0.09441708569502218,0.020536108358663898,0.18646242384975084
667.0,signal_electron,2546.0,-1.0,-0.09441708569502218,-0.020536108358663898,0.28878901866699036
668.0,signal_electron,2548.0,1.0,0.12695431186823258,0.029423595362135773,0.15096089467284357
669.0,signal_electron,2548.0,-1.0,-0.12695431186823258,-0.029423595362135773,0.1709945530096315
670.0,signal_electron,2552.0,1.0,-0.11709465455357355,-0.029028548330402127,0.15168736993487222
671.0,signal_electron,2552.0,-1.0,0.11709465455357355,0.029028548330402127,0.11291435553958884
672.0,signal_electron,2554.0,1.0,0.07261185556491818,0.020710647208057133,0.2646522427017281
673.0,signal_electron,2554.0,-1.0,-0.07261185556491818,-0.020710647208057133,0.18615406559071926
674.0,signal_electron,2559.0,1.0,0.08112263828111282,0.02154271195452327,0.17278639029619366
675.0,signal_electron,2559.0,-1.0,-0.08112263828111282,-0.02154271195452327,0.2501942215159549
676.0,signal_electron,2575.0,1.0,-0.017408794286027596,-0.006613739734696539,0.23432674959669636
677.0,signal_electron,2575.0,-1.0,0.017408794286027596,0.006613739734696539,0.16330908323662582
678.0,signal_electron,2589.0,1.0,-0.027110169206962832,-0.011781255958769327,0.2459373812718419
679.0,signal_electron,2589.0,-1.0,0.027110169206962832,0.011781255958769327,0.17703373958773697
680.0,signal_electron,2607.0,1.0,0.1954146529443516,0.052570058263215105,0.12810521011802062
681.0,signal_electron,2607.0,-1.0,-0.1954146529443516,-0.052570058263215105,0.07782950513189628
682.0,signal_electron,2633.0,1.0,0.02362912814018002,0.013774806835847964,0.1938920277659416
683.0,signal_electron,2633.0,-1.0,-0.02362912814018002,-0.013774806835847964,0.16196015958748264
684.0,signal_electron,2642.0,1.0,0.012868057196921672,0.0028279129806380652,0.17164815805476086
685.0,signal_electron,2642.0,-1.0,-0.012868057196921672,-0.0028279129806380652,0.14894744525229897
686.0,signal_electron,2643.0,1.0,-0.07238173644112064,-0.020752194313540834,0.08180451983423806
687.0,signal_electron,2643.0,-1.0,0.07238173644112064,0.020752194313540834,0.06648136925541458
688.0,signal_electron,2652.0,1.0,-0.19600418528266567,-0.04552723348580376,0.1330308599930497
689.0,signal_electron,2652.0,-1.0,0.19600418528266567,0.04552723348580376,0.13417297050197982
690.0,signal_electron,2658.0,1.0,-0.03424139394351367,-0.027366765392608693,0.23744745135181244
691.0,signal_electron,2658.0,-1.0,0.03424139394351367,0.027366765392608693,0.18346149570399176
692.0,signal_electron,2666.0,1.0,-0.047324748063458294,-0.03230765834757169,0.1802551119183961
693.0,signal_electron,2666.0,-1.0,0.047324748063458294,0.03230765834757169,0.14688040612961825
694.0,signal_electron,2668.0,1.0,-0.044694361296506245,-0.013239260959985759,0.18874172369301834
695.0,signal_electron,2668.0,-1.0,0.044694361296506245,0.013239260959985759,0.2506503055298696
696.0,signal_electron,2692.0,1.0,0.011398749977806,0.004254744582891617,0.157248966724411
697.0,signal_electron,2692.0,-1.0,-0.011398749977806,-0.004254744582891617,0.118989235794787
698.0,signal_electron,2693.0,1.0,0.010899251343540153,0.010016358411338452,0.25901101219783856
699.0,signal_electron,2693.0,-1.0,-0.010899251343540153,-0.010016358411338452,0.18814609124431728
700.0,signal_electron,2701.0,1.0,0.053311596557555636,0.019807313177583226,0.2387300862245493
701.0,signal_electron,2701.0,-1.0,-0.053311596557555636,-0.019807313177583226,0.16542237269584287
702.0,signal_electron,2708.0,1.0,0.07550458271989624,0.019073564128999507,0.18761687890819193
703.0,signal_electron,2708.0,-1.0,-0.07550458271989624,-0.019073564128999507,0.20258108377674297
704.0,signal_electron,2724.0,1.0,-0.02692244731522316,-0.016440273811955647,0.21367582510680147
705.0,signal_electron,2724.0,-1.0,0.02692244731522316,0.016440273811955647,0.21906461742970326
706.0,signal_electron,2731.0,1.0,0.08160958916869696,0.02528135618387468,0.18534562271387287
707.0,signal_electron,2731.0,-1.0,-0.08160958916869696,-0.02528135618387468,0.2782924304871953
708.0,signal_electron,2765.0,1.0,0.10514100085823047,0.0237737785059377,0.1675962713314058
709.0,signal_electron,2765.0,-1.0,-0.10514100085823047,-0.0237737785059377,0.13801494811257278
710.0,signal_electron,2771.0,1.0,-0.06838063676617005,-0.020652458289755843,0.1849335355711376
711.0,signal_electron,2771.0,-1.0,0.06838063676617005,0.020652458289755843,0.2322972732630355
712.0,signal_electron,2779.0,1.0,-0.04063798411052089,-0.009604154903455023,0.1913299842235627
713.0,signal_electron,2779.0,-1.0,0.04063798411052089,0.009604154903455023,0.18481774818483512
714.0,signal_electron,2784.0,1.0,-0.04011991700446933,-0.01665411275879215,0.17918486616401563
715.0,signal_electron,2784.0,-1.0,0.04011991700446933,0.01665411275879215,0.2631089937961245
716.0,signal_electron,2785.0,1.0,-0.045300331072051725,-0.018304610190448534,0.14467128588691186
717.0,signal_electron,2785.0,-1.0,0.045300331072051725,0.018304610190448534,0.18526227407666654
718.0,signal_electron,2787.0,1.0,-0.07440018735942394,-0.022770550134705334,0.22066444550328115
719.0,signal_electron,2787.0,-1.0,0.07440018735942394,0.022770550134705334,0.19989324559873434
720.0,signal_electron,2788.0,1.0,0.10188017947728624,0.0243059437266411,0.22379799510390208
721.0,signal_electron,2788.0,-1.0,-0.10188017947728624,-0.0243059437266411,0.1730773368031307
722.0,signal_electron,2813.0,1.0,0.03402806126070854,0.01069413574799807,0.0738338733059431
723.0,signal_electron,2813.0,-1.0,-0.03402806126070854,-0.01069413574799807,0.09721689945406066
724.0,signal_electron,2814.0,1.0,0.006228598058540294,0.0016600137637607147,0.17405567090693327
725.0,signal_electron,2814.0,-1.0,-0.006228598058540294,-0.0016600137637607147,0.23049887409174943
726.0,signal_electron,2819.0,1.0,-0.009700081808641844,-0.003949974427680927,0.17972149741358423
727.0,signal_electron,2819.0,-1.0,0.009700081808641844,0.003949974427680927,0.2528974494538999
728.0,signal_electron,2825.0,1.0,-0.11779550718004642,-0.029042338110511698,0.1692131800849712
729.0,signal_electron,2825.0,-1.0,0.11779550718004642,0.029042338110511698,0.1930534841611164
730.0,signal_electron,2826.0,1.0,-0.03077858580529988,-0.008811226020611589,0.11977279058771202
731.0,signal_electron,2826.0,-1.0,0.03077858580529988,0.008811226020611589,0.11562119549388405
732.0,signal_electron,2844.0,1.0,-0.003950209883605733,-0.004623690093526597,0.28887137639223326
733.0,signal_electron,2844.0,-1.0,0.003950209883605733,0.004623690093526597,0.18267108760692502
734.0,signal_electron,2848.0,1.0,0.009117644758009445,0.005969317694069259,0.2054793499495774
735.0,signal_electron,2848.0,-1.0,-0.009117644758009445,-0.005969317694069259,0.18926987809995235
736.0,signal_electron,2864.0,1.0,0.011224689746196016,0.012874523722821482,0.22687590238825556
737.0,signal_electron,2864.0,-1.0,-0.011224689746196016,-0.012874523722821482,0.19411836453326434
738.0,signal_electron,2874.0,1.0,-0.09054328217441335,-0.026187759731026317,0.11820114052783341
739.0,signal_electron,2874.0,-1.0,0.09054328217441335,0.026187759731026317,0.19297240947536173
740.0,signal_electron,2877.0,1.0,-0.11012013348488467,-0.024323763742898647,0.20818309785211353
741.0,signal_electron,2877.0,-1.0,0.11012013348488467,0.024323763742898647,0.20997149872868787
742.0,signal_electron,2879.0,1.0,0.034917028300631876,0.008356784763166796,0.2357735543216214
743.0,signal_electron,2879.0,-1.0,-0.034917028300631876,-0.008356784763166796,0.1660096668657663
744.0,signal_electron,2881.0,1.0,0.01606817176724376,0.007000994606044175,0.15701120634312843
745.0,signal_electron,2881.0,-1.0,-0.01606817176724376,-0.007000994606044175,0.20561583400310846
746.0,signal_electron,2886.0,1.0,0.12943544126486417,0.030908631150821403,0.1182990373810757
747.0,signal_electron,2886.0,-1.0,-0.12943544126486417,-0.030908631150821403,0.1276321374959338
748.0,signal_electron,2888.0,1.0,-0.07203103819791255,-0.02191725233308744,0.170628248399332
749.0,signal_electron,2888.0,-1.0,0.07203103819791255,0.02191725233308744,0.14870235927249156
750.0,signal_electron,2891.0,1.0,-0.036875092793971574,-0.013472001208961092,0.13683658348463734
751.0,signal_electron,2891.0,-1.0,0.036875092793971574,0.013472001208961092,0.16911844570187617
752.0,signal_electron,2896.0,1.0,-0.01434057185077048,-0.0057212715872942835,0.19754275737193114
753.0,signal_electron,2896.0,-1.0,0.01434057185077048,0.0057212715872942835,0.23987753254221103
754.0,signal_electron,2917.0,1.0,0.0672525780512021,0.020080339244919632,0.2246803649722892
755.0,signal_electron,2917.0,-1.0,-0.0672525780512021,-0.020080339244919632,0.13717142404708704
756.0,signal_electron,2919.0,1.0,-0.009392432695090413,-0.00823501722128485,0.269509367701493
757.0,signal_electron,2919.0,-1.0,0.009392432695090413,0.00823501722128485,0.19025023259783352
758.0,signal_electron,2935.0,1.0,-0.06600499392894928,-0.014984300621753611,0.19821520842363818
759.0,signal_electron,2935.0,-1.0,0.06600499392894928,0.014984300621753611,0.21801804568460384
760.0,signal_electron,2940.0,1.0,-0.03134131254729429,-0.01591174284008297,0.2089626771981825
761.0,signal_electron,2940.0,-1.0,0.03134131254729429,0.01591174284008297,0.24264574590962407
762.0,signal_electron,2941.0,1.0,-0.05228223687856337,-0.030244303448792215,0.07542893154381142
763.0,signal_electron,2941.0,-1.0,0.05228223687856337,0.030244303448792215,0.0836012665350914
764.0,signal_electron,2942.0,1.0,0.009906400480392725,0.012305824331852974,0.20269482334561734
765.0,signal_electron,2942.0,-1.0,-0.009906400480392725,-0.012305824331852974,0.1528667196840931
766.0,signal_electron,2949.0,1.0,-0.04584270287688886,-0.02001925685870785,0.20337786410811157
767.0,signal_electron,2949.0,-1.0,0.04584270287688886,0.02001925685870785,0.25351623134391116
768.0,signal_electron,2950.0,1.0,0.06811119501293958,0.016185382164200877,0.17750966687243414
769.0,signal_electron,2950.0,-1.0,-0.06811119501293958,-0.016185382164200877,0.2395415955846219
770.0,signal_electron,2954.0,1.0,-0.0073620145173742746,-0.0020016704825047663,0.21894615570725298
771.0,signal_electron,2954.0,-1.0,0.0073620145173742746,0.0020016704825047663,0.17058140613947254
772.0,signal_electron,2957.0,1.0,-0.08498215097037443,-0.021432918458208935,0.2560505940443977
773.0,signal_electron,2957.0,-1.0,0.08498215097037443,0.021432918458208935,0.17594488275738882
774.0,signal_electron,2966.0,1.0,0.009172654351182521,0.004852681112891935,0.25156048725470087
775.0,signal_electron,2966.0,-1.0,-0.009172654351182521,-0.004852681112891935,0.20841030309155748
776.0,signal_electron,2970.0,1.0,0.04300506429176623,0.009635728982199315,0.1793920175071146
