pos_candidate_id,neg_candidate_id,z_vertex_m,x_vertex_m,opening_angle_rad,reco_mass_mev,score,is_true_signal_pair
590.0,645.0,4.200238330934204,-2.486036687936871e-05,0.016257358565552837,4.2149899312064445,3.2010294905488735e-05,False
644.0,591.0,4.200238330934204,2.4860366879371314e-05,0.016257358565552837,3.7534871760602244,3.201029490549134e-05,False
602.0,875.0,4.19793073797319,8.014353895145418e-05,0.007563720904633182,1.3804235946261922,0.00014222139975577128,False
874.0,603.0,4.19793073797319,-8.014353895145722e-05,0.007563720904633182,1.6840042595663998,0.00014222139975577432,False
676.0,151.0,4.200009650698133,-0.00021313480302230514,0.0067737154106968876,1.6183418972260695,0.0002134243239662975,False
150.0,677.0,4.200009650698133,0.00021313480302230552,0.0067737154106968876,1.2231250330094305,0.0002134243239662979,False
848.0,849.0,4.209215020108788,0.0,0.06790725118887786,11.907280443526535,0.00027645060326363156,True
240.0,209.0,4.201261646114393,0.00029445331161646817,0.006686691808003653,1.0439183138025974,0.00033230269504824653,False
208.0,241.0,4.201261646114393,-0.00029445331161647055,0.006686691808003653,0.7380639816089137,0.0003323026950482489,False
576.0,753.0,4.200354327671056,-0.0005327070713576475,0.009866781799615176,1.9553905790473023,0.0005433369014893352,False
752.0,577.0,4.200354327671056,0.0005327070713576493,0.009866781799615176,1.973479363823417,0.0005433369014893369,False
726.0,531.0,4.199873154466015,0.000570352739944071,0.0069937235018168314,1.1832690055652173,0.0005741581059636179,False
530.0,727.0,4.199873154466015,-0.000570352739944071,0.0069937235018168314,1.3612638185161525,0.0005741581059636179,False
520.0,799.0,4.204418468742489,-0.0004540180217962875,0.012402975993130817,2.4732279837177447,0.0005865720840709465,False
798.0,521.0,4.204418468742489,0.0004540180217962875,0.012402975993130817,2.9948232702338657,0.0005865720840709465,False
498.0,499.0,4.220611669840992,0.0,0.0788338089589209,7.904554638002739,0.0006183500952297649,True
288.0,275.0,4.199085627915291,0.0006172286141539821,0.00805515793883065,1.4735534285826941,0.0006446597766952691,False
274.0,289.0,4.199085627915291,-0.0006172286141539855,0.00805515793883065,1.4206991699909564,0.0006446597766952726,False
900.0,857.0,4.1944163883306,0.0006835201195374771,0.021988114635731568,3.947422521385566,0.0008510284696194811,False
856.0,901.0,4.1944163883306,-0.0006835201195374771,0.021988114635731568,4.0234589045123474,0.0008510284696194811,False
884.0,885.0,4.229110637776642,0.0,0.09515306459003733,8.056430625660592,0.000873319133299244,True
220.0,25.0,4.201675123962169,-0.0009014841014813365,0.020988658320948633,4.139693551836823,0.0009517378203464086,False
24.0,221.0,4.201675123962169,0.0009014841014813382,0.020988658320948633,5.488515768454267,0.0009517378203464103,False
494.0,925.0,4.220396841291999,-0.0003882821283246289,0.009640399007626789,1.5630229466810448,0.0010001873670845867,False
924.0,495.0,4.220396841291999,0.0003882821283246298,0.009640399007626789,1.3984437750988299,0.0010001873670845876,False
200.0,273.0,4.195955751386339,0.0009087357687183693,0.01970434318841333,4.078419913273233,0.0010300632271282172,False
272.0,201.0,4.195955751386339,-0.0009087357687183745,0.01970434318841333,4.173355998101665,0.0010300632271282224,False
158.0,995.0,4.1973699552202355,-0.0011409850204497432,0.03568224333375386,6.48133647622348,0.0012198863638426842,False
994.0,159.0,4.1973699552202355,0.0011409850204497432,0.03568224333375386,5.95062551786305,0.0012198863638426842,False
216.0,347.0,4.19915391037716,-0.0013017356575138455,0.012991200910487737,2.4243382381449328,0.0013271183461990438,False
346.0,217.0,4.19915391037716,0.0013017356575138507,0.012991200910487737,2.8400872432171527,0.001327118346199049,False
696.0,315.0,4.160393890576898,0.00016790018277043801,0.0025712593980236277,0.4599375003251868,0.0013560834654635162,False
314.0,697.0,4.160393890576898,-0.00016790018277043888,0.0025712593980236277,0.4322754108334574,0.001356083465463517,False
326.0,581.0,4.2062580960806,0.0013678594302222354,0.010257142367156562,1.8302636671395254,0.0015556023126402426,False
580.0,327.0,4.2062580960806,-0.0013678594302222388,0.010257142367156562,1.812323527074375,0.001555602312640246,False
890.0,891.0,4.146277149747082,0.0,0.09620904392376259,9.96980882155282,0.0016116855075875502,True
1016.0,939.0,4.202884811648132,-0.001579351670629392,0.03250860812617244,7.773952568771714,0.001665896020073343,False
938.0,1017.0,4.202884811648132,0.0015793516706293954,0.03250860812617244,7.084997244284876,0.0016658960200733465,False
572.0,359.0,4.198089841887841,-0.0017164874708124264,0.027956572801499244,4.646595382411724,0.0017737922141772098,False
358.0,573.0,4.198089841887841,0.0017164874708124264,0.027956572801499244,6.577775820362502,0.0017737922141772098,False
894.0,883.0,4.2082163629264535,0.0015740401083814224,0.0011393392297224837,0.1724700716908769,0.0018205309961750226,False
882.0,895.0,4.2082163629264535,-0.0015740401083814224,0.0011393392297224837,0.19232378986627688,0.0018205309961750226,False
700.0,229.0,4.190701026575683,0.0016283946169937807,0.018047688639112328,3.6683672202637854,0.0019073638197233027,False
228.0,701.0,4.190701026575683,-0.0016283946169937825,0.018047688639112328,3.730784747397131,0.0019073638197233045,False
750.0,139.0,4.20166502819397,-0.001870320912514857,0.02215754419821883,2.9429422755580257,0.0019202717583339526,False
138.0,751.0,4.20166502819397,0.001870320912514871,0.02215754419821883,3.7702404025255114,0.0019202717583339665,False
214.0,725.0,4.197112306908934,-0.001907768662485744,0.020638669385553848,3.6647805542769607,0.001994399455217716,False
724.0,215.0,4.197112306908934,0.001907768662485751,0.020638669385553848,3.5722753663057834,0.001994399455217723,False
816.0,407.0,4.235448224873041,-0.0010066236866278604,0.0033233072952892377,0.5204953434121138,0.0020700704328190838,False
406.0,817.0,4.235448224873041,0.0010066236866278604,0.0033233072952892377,0.6605591142005607,0.0020700704328190838,False
218.0,979.0,4.20158971048161,-0.0021096820836373573,0.0035544478643603546,0.8030742399904794,0.0021573733980856454,False
978.0,219.0,4.20158971048161,0.002109682083637358,0.0035544478643603546,0.6682349329279391,0.0021573733980856462,False
744.0,453.0,4.207738139592542,-0.0020802395349228883,0.0033738279025160517,0.6334618872893849,0.0023123837226991413,False
452.0,745.0,4.207738139592542,0.002080239534922889,0.0033738279025160517,0.6658995039830614,0.002312383722699142,False
716.0,771.0,4.206598163514554,0.0021708786120077025,0.02030423403720266,3.1895995867342357,0.002368823517444329,False
770.0,717.0,4.206598163514554,-0.002170878612007706,0.02030423403720266,4.089227831433731,0.0023688235174443325,False
148.0,519.0,4.200805444538442,-0.002443462270385395,0.03699645031605511,8.074938644014393,0.002467625606538662,False
518.0,149.0,4.200805444538442,0.002443462270385402,0.03699645031605511,7.756630482466515,0.002467625606538669,False
106.0,65.0,4.222730048191032,0.0018316848211818969,0.010451204309238358,1.882702409578769,0.0025135862669128494,False
64.0,107.0,4.222730048191032,-0.0018316848211818969,0.010451204309238358,2.2476052768231867,0.0025135862669128494,False
542.0,331.0,4.173468081016447,-0.002053023350409272,0.01053162727101397,2.5010500880427085,0.002848980919915879,False
330.0,543.0,4.173468081016447,0.002053023350409272,0.01053162727101397,2.1065902698914885,0.002848980919915879,False
404.0,69.0,4.212454172478028,-0.0025334895063784894,0.021479900794647108,4.526838437078125,0.002907114680719311,False
68.0,405.0,4.212454172478028,0.0025334895063784946,0.021479900794647108,4.8395026197752475,0.002907114680719316,False
364.0,365.0,4.299081965594074,1.3877787807814457e-17,0.07480746280533723,8.500946924447636,0.002972458967822234,True
888.0,179.0,4.153831611219436,0.0015920670098085472,0.004649428305067558,0.9902264000685211,0.0029771186732254658,False
178.0,889.0,4.153831611219436,-0.001592067009808549,0.004649428305067558,1.0686286252571573,0.0029771186732254675,False
58.0,177.0,4.213893087177983,0.0026459351116950997,0.01836373197273033,3.4314115824197247,0.003062727727034576,False
176.0,59.0,4.213893087177983,-0.002645935111695103,0.01836373197273033,4.308643897969797,0.0030627277270345796,False
560.0,415.0,4.287639390205968,-0.0004834389120286185,0.00869564960552878,1.3014328125653383,0.003112620618207665,False
414.0,561.0,4.287639390205968,0.0004834389120286198,0.00869564960552878,1.3047387878248018,0.0031126206182076665,False
446.0,679.0,4.200869938616204,-0.0035108473163314863,0.029116057271708455,5.349775765128445,0.0035369454748176094,False
678.0,447.0,4.200869938616204,0.0035108473163314967,0.029116057271708455,6.284267998466251,0.00353694547481762,False
282.0,715.0,4.191402818748992,-0.0033239545943523005,0.020748495841557517,4.720738778845849,0.0035818700318825387,False
714.0,283.0,4.191402818748992,0.0033239545943523074,0.020748495841557517,4.442877256813277,0.0035818700318825457,False
472.0,491.0,4.193552732943599,-0.0036615788346367984,0.011006642689826018,1.9518441519901268,0.003854996846328844,False
490.0,473.0,4.193552732943599,0.0036615788346367993,0.011006642689826018,2.5513567726825936,0.003854996846328845,False
774.0,509.0,4.186038974108939,-0.003512064948994654,0.030758316274616247,7.026434859947074,0.0039308957257264835,False
508.0,775.0,4.186038974108939,0.003512064948994656,0.030758316274616247,6.079618111233708,0.003930895725726485,False
10.0,11.0,4.068659680947237,0.0,0.0833613462884534,7.306299694355331,0.003940209571582906,True
84.0,819.0,4.199087015119064,0.004012810225569999,0.03466323797047695,6.31887301990533,0.00404019977199809,False
818.0,85.0,4.199087015119064,-0.0040128102255700335,0.03466323797047695,6.923342660285136,0.004040199771998125,False
316.0,595.0,4.1998234745280705,-0.004088234877927012,0.02677981601730613,4.216332715644714,0.004093530642084903,False
594.0,317.0,4.1998234745280705,0.004088234877927015,0.02677981601730613,4.147895059470297,0.004093530642084907,False
50.0,197.0,4.2099486394950265,0.003803060590312308,0.020591999446173834,1.69343235917027,0.004101519775163098,False
196.0,51.0,4.2099486394950265,-0.00380306059031231,0.020591999446173834,2.2178015575694623,0.0041015197751631,False
298.0,911.0,4.222822403321816,0.0035586530672538355,0.008479537607661526,1.498670110319513,0.004243325166908304,False
910.0,299.0,4.222822403321816,-0.0035586530672538363,0.008479537607661526,1.2092611976375003,0.004243325166908305,False
860.0,993.0,4.200651615950592,-0.004677738223236132,0.03880282315390009,5.785691466165196,0.0046972867017539,False
992.0,861.0,4.200651615950592,0.0046777382232361525,0.03880282315390009,5.378086964512827,0.004697286701753921,False
932.0,7.0,4.191985347094509,0.004541904654379841,0.022039991281603027,3.685055197468155,0.004782344241544564,False
6.0,933.0,4.191985347094509,-0.004541904654379842,0.022039991281603027,4.590164947946294,0.004782344241544565,False
258.0,973.0,4.177913047090038,0.004252662341264132,0.01558998478533086,2.5774438238963793,0.004915270928563002,False
972.0,259.0,4.177913047090038,-0.004252662341264132,0.01558998478533086,3.813758959961341,0.004915270928563002,False
1026.0,145.0,4.198164161490034,-0.005009868718319911,0.03376072599711078,6.519888806142059,0.005064943873618896,False
144.0,1027.0,4.198164161490034,0.005009868718319918,0.03376072599711078,5.991883904675378,0.005064943873618903,False
44.0,525.0,4.205314013806701,-0.0049971005845123595,0.01045637016779181,1.7944805455542274,0.0051565209987133875,False
524.0,45.0,4.205314013806701,0.0049971005845123595,0.01045637016779181,1.9395183464586896,0.0051565209987133875,False
32.0,1013.0,4.217817368713629,-0.004707840196104148,0.02256050375884052,4.576573718807983,0.005242361257513003,False
1012.0,33.0,4.217817368713629,0.004707840196104155,0.02256050375884052,5.737647991772987,0.00524236125751301,False
250.0,393.0,4.222495447016117,0.004578154337777064,0.022561406684406638,4.383711846945092,0.005253017748260566,False
392.0,251.0,4.222495447016117,-0.004578154337777075,0.022561406684406638,3.7510108551230674,0.005253017748260576,False
276.0,477.0,4.205454387690326,0.005196439018181159,0.02001680706435456,4.01874941420594,0.0053600706488909225,False
476.0,277.0,4.205454387690326,-0.005196439018181162,0.02001680706435456,4.629381954839939,0.005360070648890926,False
352.0,115.0,4.211152403901249,-0.005106336292266048,0.008981078939797337,1.545594355067935,0.005440908409303503,False
114.0,353.0,4.211152403901249,0.005106336292266049,0.008981078939797337,1.6713840676915648,0.005440908409303505,False
336.0,337.0,4.010101108774241,2.7755575615628914e-17,0.1455904566811375,12.384307776717927,0.005696966736772807,True
140.0,3.0,4.1999707249769385,-0.005713984731889492,0.02629830380348539,5.37624415837757,0.005714862982581343,False
2.0,141.0,4.1999707249769385,0.005713984731889492,0.02629830380348539,5.3426902640776825,0.005714862982581343,False
428.0,419.0,4.200013920532571,-0.005749385252892078,0.0479025423611837,9.314583287489079,0.005749802868869211,False
418.0,429.0,4.200013920532571,0.005749385252892092,0.0479025423611837,7.592219020739904,0.005749802868869225,False
120.0,541.0,4.204753293655955,0.0057091053818539884,0.015293865296818747,3.2351670013685148,0.005851704191532628,False
540.0,121.0,4.204753293655955,-0.005709105381853999,0.015293865296818747,3.3305209438743413,0.005851704191532639,False
522.0,523.0,4.414028887793878,0.0,0.06997634902418993,10.691460222420405,0.006420866633816322,True
722.0,735.0,4.210758449998394,0.0063383606406344425,0.016662974893842962,1.969772603695939,0.006661114140586267,False
734.0,723.0,4.210758449998394,-0.006338360640634453,0.016662974893842962,2.3550627874142194,0.006661114140586277,False
110.0,907.0,4.1985164341497185,0.006675942900781759,0.03512952813547372,4.131136559730579,0.006720449876290208,False
906.0,111.0,4.1985164341497185,-0.006675942900781759,0.03512952813547372,5.022391803669302,0.006720449876290208,False
920.0,517.0,4.1819435543205685,-0.006569243855792165,0.024960825831741276,3.1529081296280923,0.0071109372261751146,False
516.0,921.0,4.1819435543205685,0.006569243855792169,0.024960825831741276,3.8301527731815583,0.007110937226175118,False
14.0,15.0,3.9619066637712876,0.0,0.06503650232202134,10.118610072582742,0.007142800086861376,True
844.0,411.0,4.199272075287561,0.0071671151474809475,0.03358638947504281,6.547709099273564,0.00718895288885413,False
410.0,845.0,4.199272075287561,-0.00716711514748096,0.03358638947504281,5.275148831917773,0.007188952888854142,False
168.0,1015.0,4.200442191892275,-0.007316061198568785,0.015505346649477513,2.4637312573134467,0.007329326955337036,False
1014.0,169.0,4.200442191892275,0.007316061198568787,0.015505346649477513,2.7037849660979827,0.0073293269553370375,False
912.0,767.0,4.177521819115361,-0.006657361432597632,0.03465770848466013,9.073101589337906,0.00733170685913681,False
766.0,913.0,4.177521819115361,0.006657361432597639,0.03465770848466013,6.588820400858352,0.007331706859136817,False
126.0,253.0,4.346521012535408,0.0029420226754358764,0.017600471175128564,3.266267845107977,0.007337653051498121,False
252.0,127.0,4.346521012535408,-0.0029420226754358785,0.017600471175128564,3.669669366192933,0.007337653051498123,False
842.0,39.0,4.199952385773773,-0.0076746577605577675,0.016768254391866886,4.230067993483452,0.007676086187344594,False
38.0,843.0,4.199952385773773,0.007674657760557771,0.016768254391866886,2.7525785740107995,0.007676086187344598,False
730.0,813.0,4.20225169844974,-0.00788923837568067,0.011204720516893654,1.9812230248355327,0.007956789329172872,False
812.0,731.0,4.20225169844974,0.007889238375680674,0.011204720516893654,1.7679957560546513,0.007956789329172875,False
188.0,249.0,4.183598817355472,-0.007586873674484585,0.018434964562319824,4.271559296464129,0.008078909153820427,False
248.0,189.0,4.183598817355472,0.007586873674484587,0.018434964562319824,3.3882807875656,0.008078909153820429,False
582.0,279.0,4.132423408262584,0.006475282224371815,0.02133721595970907,3.830016278440422,0.008502579976494302,False
278.0,583.0,4.132423408262584,-0.0064752822243718255,0.02133721595970907,3.038174723759045,0.008502579976494312,False
918.0,811.0,4.2002799266702,0.008496326749094424,0.05360169682835893,9.868211389780042,0.008504724549200425,False
810.0,919.0,4.2002799266702,-0.008496326749094438,0.05360169682835893,10.127948760683534,0.008504724549200439,False
904.0,479.0,4.2007032779378015,-0.008647157033230483,0.0349270150715318,7.83613750515034,0.008668255371364524,False
478.0,905.0,4.2007032779378015,0.008647157033230483,0.0349270150715318,7.177339338709648,0.008668255371364524,False
182.0,1025.0,4.205090708597917,0.008555159835071758,0.02120212848369639,4.322673589613687,0.00870788109300925,False
1024.0,183.0,4.205090708597917,-0.008555159835071772,0.02120212848369639,4.041448397669344,0.008707881093009264,False
464.0,433.0,4.210459493905187,-0.008433096088289259,0.007234487268927041,1.5514493019425755,0.008746880905444869,False
432.0,465.0,4.210459493905187,0.008433096088289259,0.007234487268927041,1.4681802569853815,0.008746880905444869,False
142.0,593.0,4.202946926840378,0.008807211866776715,0.03733093962338866,7.621240302497796,0.008895619671988039,False
592.0,143.0,4.202946926840378,-0.008807211866776726,0.03733093962338866,7.882633032180377,0.008895619671988049,False
264.0,153.0,4.1475295324654775,-0.007371944849453341,0.009265470967441337,1.2640112541034063,0.008946058875489021,False
152.0,265.0,4.1475295324654775,0.007371944849453346,0.009265470967441337,1.5451513949235427,0.008946058875489027,False
500.0,325.0,4.194740834793242,-0.008874062866092727,0.03257984563702143,4.8640557522028,0.009031837822295472,False
324.0,501.0,4.194740834793242,0.008874062866092734,0.03257984563702143,7.4729321652985465,0.009031837822295479,False
956.0,957.0,4.505560238083838,0.0,0.08733262164117803,10.818088568579435,0.009166807142515134,True
292.0,847.0,4.199494535034166,0.009254729050308844,0.008663794979501812,0.9977478624104501,0.009269892999283871,False
846.0,293.0,4.199494535034166,-0.009254729050308844,0.008663794979501812,1.4672800291838541,0.009269892999283871,False
356.0,357.0,4.509118853677225,0.0,0.09764407550843172,11.765479481310019,0.00927356561031674,True
926.0,637.0,4.2027101566759555,-0.009265707288453967,0.03281233301468273,5.808899394320325,0.009347011988732626,False
636.0,927.0,4.2027101566759555,0.009265707288453988,0.03281233301468273,7.035774359621118,0.009347011988732647,False
652.0,653.0,3.8818152750204797,0.0,0.07061428594992095,9.336931010380091,0.009545541749385612,True
502.0,269.0,4.199721669378765,0.009590891808560898,0.03143083849364875,5.46782187165626,0.009599241727197949,False
268.0,503.0,4.199721669378765,-0.009590891808560903,0.03143083849364875,4.857296112213901,0.009599241727197954,False
348.0,157.0,4.204543730057001,0.009494562197023104,0.03428687368492718,8.157149669825552,0.009630874098733122,False
156.0,349.0,4.204543730057001,-0.009494562197023118,0.03428687368492718,6.7073205408782695,0.009630874098733136,False
98.0,421.0,4.094705964373318,0.0064860114242745875,0.02187289446297174,3.1106249270733337,0.009644832493075042,False
420.0,99.0,4.094705964373318,-0.006486011424274593,0.02187289446297174,3.052813412705757,0.009644832493075047,False
430.0,369.0,4.2107716335148,0.00953022448777828,0.020739097767436786,4.0563065935969025,0.009853373493222274,False
368.0,431.0,4.2107716335148,-0.009530224487778287,0.020739097767436786,3.517458648350208,0.009853373493222281,False
