pos_candidate_id,neg_candidate_id,z_vertex_m,x_vertex_m,opening_angle_rad,reco_mass_mev,score,is_true_signal_pair
210.0,859.0,4.191412442867971,0.00979566099526761,0.0050298840692653175,1.0765438883568599,0.010053287709228476,False
858.0,211.0,4.191412442867971,-0.009795660995267613,0.0050298840692653175,1.1399897056040034,0.010053287709228479,False
840.0,835.0,4.146863385263202,0.009028989799027984,0.008810957948047014,2.0083330412682168,0.010623088241131916,False
834.0,841.0,4.146863385263202,-0.009028989799027984,0.008810957948047014,1.667826082396713,0.010623088241131916,False
466.0,781.0,4.169775953973568,-0.009913652369565748,0.013755766972075003,2.9259846175582083,0.010820373750358709,False
780.0,467.0,4.169775953973568,0.009913652369565755,0.013755766972075003,3.2074105164223834,0.010820373750358716,False
868.0,869.0,3.8037563872834004,-1.3877787807814457e-17,0.07297799538967806,10.02937423302979,0.011887308381498008,True
26.0,733.0,4.083450648149983,-0.008610272443119273,0.02723989163778982,4.9841584807896835,0.0121067529986198,False
732.0,27.0,4.083450648149983,0.008610272443119288,0.02723989163778982,5.916570810607056,0.012106752998619815,False
898.0,899.0,4.618910640489726,0.0,0.07818971414738446,9.710651438985334,0.012567319214691767,True
1010.0,1011.0,4.623529869381328,0.0,0.08714316291343917,11.26273942479015,0.012705896081439842,True
854.0,855.0,4.627564216886097,0.0,0.10603528904761143,8.271009828666191,0.012826926506582906,True
946.0,5.0,4.29621344823012,-0.009951276820986687,0.008934873316126767,1.868450882794313,0.012837680267890294,False
4.0,947.0,4.29621344823012,0.009951276820986687,0.008934873316126767,1.8829180114423163,0.012837680267890294,False
374.0,879.0,4.096455710959942,0.009789348489777847,0.013262675736641676,2.377351719757375,0.012895677160979585,False
878.0,375.0,4.096455710959942,-0.009789348489777853,0.013262675736641676,2.785767448880666,0.012895677160979592,False
826.0,35.0,4.102421902370978,0.009982858139791027,0.019330973446277055,3.4365266747350964,0.012910201068661704,False
34.0,827.0,4.102421902370978,-0.009982858139791037,0.019330973446277055,4.017369315267425,0.012910201068661715,False
146.0,147.0,4.631072310638339,1.3877787807814457e-17,0.07765396245530229,16.024337390249222,0.012932169319150168,True
778.0,391.0,4.317952295904655,0.00964600498736634,0.02201433095765991,5.45212522722495,0.013184573864505972,False
390.0,779.0,4.317952295904655,-0.009646004987366341,0.02201433095765991,4.0274919160478895,0.013184573864505972,False
78.0,489.0,4.00886925375098,0.007595483709248127,0.012909743001329636,3.044436246873577,0.013329406096718732,False
488.0,79.0,4.00886925375098,-0.0075954837092481325,0.012909743001329636,2.211307148973567,0.013329406096718737,False
566.0,381.0,4.0587182935782105,0.009749436610088522,0.01911773525835249,2.965668805577355,0.013987887802742214,False
380.0,567.0,4.0587182935782105,-0.009749436610088532,0.01911773525835249,3.3822570621316728,0.013987887802742224,False
966.0,21.0,4.008815123807823,-0.008562248681641446,0.003230585467019981,0.7613086751867109,0.014297794967406765,False
20.0,967.0,4.008815123807823,0.008562248681641446,0.003230585467019981,0.6346445520453721,0.014297794967406765,False
136.0,57.0,4.053021581466663,0.009925053568814228,0.014688547674580402,3.413599691694026,0.014334406124814356,False
56.0,137.0,4.053021581466663,-0.009925053568814231,0.014688547674580402,3.193538339291404,0.01433440612481436,False
616.0,109.0,4.004541120353293,-0.008682961784714047,0.013608877466508228,3.149875044092717,0.014546728174115255,False
108.0,617.0,4.004541120353293,0.00868296178471405,0.013608877466508228,3.109447953409746,0.014546728174115259,False
788.0,863.0,3.891474193965303,-0.00598520242473357,0.007407241852180278,1.2747320299787455,0.015240976605774484,False
862.0,789.0,3.891474193965303,0.005985202424733573,0.007407241852180278,1.1920169492266346,0.015240976605774488,False
1020.0,243.0,4.407919477833752,-0.009265508220004277,0.01319609224563522,2.4787211451252684,0.015503092555016827,False
242.0,1021.0,4.407919477833752,0.009265508220004279,0.01319609224563522,3.254740547182859,0.015503092555016827,False
784.0,785.0,3.6548428127772525,0.0,0.08375895619979415,8.951295148513587,0.01635471561668243,True
960.0,601.0,3.9667943937270445,0.009462874024686166,0.009399382743698883,1.6616598394757869,0.016459042212874836,False
600.0,961.0,3.9667943937270445,-0.009462874024686166,0.009399382743698883,1.2549076742788898,0.016459042212874836,False
958.0,959.0,3.6445801244214957,0.0,0.08906053863805809,8.873763654551524,0.016662596267355133,True
970.0,871.0,3.9769062277631253,0.009977869527266717,0.02145220897456735,4.716020013109895,0.01667068269437296,False
870.0,971.0,3.9769062277631253,-0.00997786952726672,0.02145220897456735,4.453426788606371,0.016670682694372968,False
962.0,931.0,3.9542030325896538,0.009342294079828894,0.004896924840306903,0.8597906520471508,0.016716203102139286,False
930.0,963.0,3.9542030325896538,-0.009342294079828894,0.004896924840306903,0.9792948401567212,0.016716203102139286,False
706.0,507.0,3.967343536847876,0.009996192177193428,0.015223767306570391,3.355083133374166,0.01697588607175715,False
506.0,707.0,3.967343536847876,-0.009996192177193424,0.015223767306570391,3.5512749998277724,0.01697588607175715,False
28.0,685.0,4.550207268693256,-0.006505839128314157,0.02243207761397485,3.1747842743055856,0.017012057189111845,False
684.0,29.0,4.550207268693256,0.006505839128314166,0.02243207761397485,3.8719542634893176,0.017012057189111855,False
604.0,605.0,4.78397015090413,0.0,0.08108101442264996,8.20515357223149,0.017519104527123897,True
610.0,611.0,3.608872685554952,0.0,0.060277816618124126,10.799276608110107,0.01773381943335144,True
354.0,355.0,4.792195228120957,0.0,0.06088224393411351,9.092410070717689,0.017765856843628712,True
40.0,511.0,3.933292261700242,-0.009833392395552913,0.011970720303351714,2.5647844160894113,0.017834624544545652,False
510.0,41.0,3.933292261700242,0.00983339239555292,0.011970720303351714,2.64784241311256,0.01783462454454566,False
1022.0,757.0,4.469137052509548,-0.009802263817948222,0.00977337129161948,1.9845046797384507,0.017876375393234646,False
756.0,1023.0,4.469137052509548,0.009802263817948227,0.00977337129161948,2.574624367552762,0.017876375393234653,False
754.0,833.0,3.900942738187783,0.009038524743565,0.0062698451963347345,1.2874217001512298,0.018010242597931513,False
832.0,755.0,3.900942738187783,-0.009038524743565,0.0062698451963347345,0.9530236819497699,0.018010242597931513,False
682.0,903.0,4.563457775117316,-0.007178808987796593,0.010469034522054258,2.3157765011387133,0.018082542241316057,False
902.0,683.0,4.563457775117316,0.007178808987796596,0.010469034522054258,1.957168278591137,0.018082542241316064,False
830.0,695.0,3.724577713562687,0.003978043084206591,0.015349185812152555,2.931155877270286,0.01824071167732598,False
694.0,831.0,3.724577713562687,-0.003978043084206594,0.015349185812152555,2.400668764022663,0.018240711677325983,False
470.0,123.0,3.9142765413335407,-0.009860936020705313,0.013704121336579623,2.9429099396910683,0.018432639780699096,False
122.0,471.0,3.9142765413335407,0.009860936020705317,0.013704121336579623,2.1766231352362895,0.0184326397806991,False
376.0,305.0,3.91093398149013,-0.009953372628579003,0.004414861262003116,0.8206445865936217,0.018625353183875107,False
304.0,377.0,3.91093398149013,0.009953372628579003,0.004414861262003116,0.8588090695419557,0.018625353183875107,False
866.0,319.0,3.9097648116966184,-0.009973107096125748,0.005859221768388167,1.3224473806400852,0.0186801627452272,False
318.0,867.0,3.9097648116966184,0.009973107096125748,0.005859221768388167,0.9071536106297492,0.0186801627452272,False
760.0,865.0,4.8172798264336,0.00020722097833893866,0.015996256631960637,2.1664252371583586,0.01872561577134693,False
864.0,761.0,4.8172798264336,-0.00020722097833894443,0.015996256631960637,2.402755824594493,0.018725615771346935,False
238.0,657.0,4.8237526512557345,-0.00024249423324324004,0.02448566796402285,3.66436170728801,0.01895507377091527,False
656.0,239.0,4.8237526512557345,0.0002424942332432471,0.02448566796402285,4.133413709036046,0.018955073770915275,False
118.0,245.0,3.888122343557226,0.009972448164415684,0.00478995433569843,0.5273404785699657,0.019328777857698914,False
244.0,119.0,3.888122343557226,-0.009972448164415684,0.00478995433569843,0.5800600033817507,0.019328777857698914,False
626.0,1.0,4.51832899428429,-0.00997375360304184,0.006444552279024698,1.1516301677505698,0.019523623431570533,False
0.0,627.0,4.51832899428429,0.009973753603041844,0.006444552279024698,1.3922751619632898,0.019523623431570533,False
634.0,321.0,3.8391214904111104,0.008840448100329967,0.010772655591869549,1.9764886711553828,0.01966680338799666,False
320.0,635.0,3.8391214904111104,-0.008840448100329967,0.010772655591869549,1.7162485448974654,0.01966680338799666,False
718.0,719.0,3.5326135328619834,0.0,0.04553323172806355,9.562164244556909,0.0200215940141405,True
124.0,839.0,4.754696301120078,0.003619673283286891,0.004737385754657365,0.7725939011421252,0.020260562316889233,False
838.0,125.0,4.754696301120078,-0.003619673283286891,0.004737385754657365,1.0617890226172297,0.020260562316889233,False
748.0,749.0,3.5135005290252237,0.0,0.043827487820632956,6.980655631584505,0.020594984129243293,True
46.0,47.0,4.891051756093941,0.0,0.04112928700237432,8.139468474939447,0.020731552682818233,True
226.0,943.0,3.8181381013301543,0.009507762221478061,0.007860566867148821,1.5526593723156565,0.020963619181573436,False
942.0,227.0,3.8181381013301543,-0.009507762221478061,0.007860566867148821,1.8764387956957753,0.020963619181573436,False
174.0,175.0,4.906697923292912,0.0,0.05807593992375849,11.378317163232593,0.021200937698787347,True
710.0,711.0,3.488983180269216,0.0,0.0412990455687084,8.559315657342731,0.02133050459192352,True
192.0,193.0,4.91373613837761,0.0,0.054982677130519436,10.74675933132406,0.02141208415132829,True
586.0,803.0,4.603817671411949,-0.009558171385002513,0.0047349220351605124,0.8724911026846575,0.02167270152736099,False
802.0,587.0,4.603817671411949,0.009558171385002511,0.0047349220351605124,1.0869761547555885,0.02167270152736099,False
742.0,909.0,3.798398789374012,0.009833293038569613,0.01723728496579524,3.3698262371920165,0.021881329357349252,False
908.0,743.0,3.798398789374012,-0.009833293038569613,0.01723728496579524,3.12052968812178,0.021881329357349252,False
36.0,935.0,4.620961455531603,-0.00936896868484446,0.00839467029860609,1.6148810274133358,0.021997812350792546,False
934.0,37.0,4.620961455531603,0.009368968684844464,0.00839467029860609,1.7563847395728476,0.021997812350792546,False
1004.0,1005.0,3.449007290607678,0.0,0.0645390814691403,11.038544756785562,0.02252978128176967,True
1008.0,263.0,4.647712484015978,-0.009131634447029784,0.011618911172248789,2.250296562075243,0.022563008967509113,False
262.0,1009.0,4.647712484015978,0.009131634447029795,0.011618911172248789,2.4192330705609812,0.022563008967509124,False
620.0,621.0,3.427237657232655,-6.938893903907228e-18,0.03333340040125567,7.9119532569442255,0.023182870283020365,True
422.0,423.0,3.42043508489257,0.0,0.0320077391114357,6.580929409182047,0.0233869474532229,True
538.0,1001.0,3.72003418466185,0.00899121583267442,0.004882784249095041,0.8954646081008976,0.023390190292818927,False
1000.0,539.0,3.72003418466185,-0.008991215832674426,0.004882784249095041,0.8005267044109258,0.023390190292818934,False
806.0,335.0,4.710125841780359,0.008178613612811362,0.015206491206266225,2.3847502443901067,0.02348238886622212,False
334.0,807.0,4.710125841780359,-0.008178613612811365,0.015206491206266225,3.6646594767931466,0.023482388866222125,False
686.0,313.0,3.620413034482951,-0.006398329895909188,0.0006328871550385293,0.08732663344528398,0.023785938861420667,False
312.0,687.0,3.620413034482951,0.006398329895909188,0.0006328871550385293,0.08086265634775774,0.023785938861420667,False
1002.0,401.0,3.72913408139504,0.009962813544437718,0.014365236173462505,3.284427499442057,0.024088791102586514,False
400.0,1003.0,3.72913408139504,-0.009962813544437718,0.014365236173462505,3.2202585939816495,0.024088791102586514,False
738.0,797.0,3.7172871489813724,-0.009813938712190398,0.012334831274047598,1.9994704729971615,0.02429532424274923,False
796.0,739.0,3.7172871489813724,0.009813938712190405,0.012334831274047598,2.4618112239088403,0.024295324242749237,False
296.0,795.0,4.732161265503699,-0.008458322731937678,0.003752741091282999,0.7800149043798831,0.02442316069704863,False
794.0,297.0,4.732161265503699,0.008458322731937681,0.003752741091282999,0.8533746715935085,0.024423160697048633,False
578.0,579.0,3.3748540584974607,0.0,0.10085882284752005,10.564073482845911,0.024754378245076186,True
434.0,383.0,4.802715626474303,0.006764914783042491,0.014686731464726757,2.3205144904867416,0.024846383577271564,False
382.0,435.0,4.802715626474303,-0.006764914783042496,0.014686731464726757,2.363481288226003,0.02484638357727157,False
454.0,67.0,4.8702014858621965,-0.005284549605343539,0.012523783294604882,2.935222527855063,0.02539059418120943,False
66.0,455.0,4.8702014858621965,0.005284549605343539,0.012523783294604882,2.542864546316949,0.02539059418120943,False
206.0,403.0,3.667637439371883,-0.00954760638995674,0.014393960338899503,2.9114658063488106,0.025518483208800256,False
402.0,207.0,3.667637439371883,0.009547606389956748,0.014393960338899503,2.6507379741570185,0.025518483208800263,False
948.0,949.0,5.054025277796779,0.0,0.03896524906033051,5.7538754856276295,0.025620758333903353,True
100.0,101.0,5.061908164203158,0.0,0.07279018492854292,9.657763583404316,0.02585724492609472,True
698.0,991.0,4.738065911839714,-0.00975381950402961,0.000990739096424869,0.23358444632485417,0.025895796859221016,False
990.0,699.0,4.738065911839714,0.00975381950402961,0.000990739096424869,0.2079409871924066,0.025895796859221016,False
762.0,763.0,5.071336056157338,0.0,0.0604701736762667,4.801207227826312,0.026140081684720134,True
548.0,549.0,5.071980499495762,3.469446951953614e-18,0.0319331267293026,4.5467209463848315,0.02615941498487286,True
134.0,135.0,5.072677187293451,0.0,0.037349642984468544,5.504027462085744,0.02618031561880351,True
236.0,853.0,4.871008823499288,-0.006203035244856121,0.005875556873688343,1.232472017057438,0.026333299949834757,False
852.0,237.0,4.871008823499288,0.006203035244856124,0.005875556873688343,1.0567810542595102,0.02633329994983476,False
62.0,513.0,3.6207048213400217,0.008977595302254185,0.00815475226259268,1.4860434606568844,0.026356450662053537,False
512.0,63.0,3.6207048213400217,-0.008977595302254185,0.00815475226259268,1.7294224343733078,0.026356450662053537,False
672.0,43.0,3.3171368312528995,0.0004795052030610314,0.008584779863567763,2.2463539321359063,0.02696540026547405,False
42.0,673.0,3.3171368312528995,-0.0004795052030610314,0.008584779863567763,1.6236201741056235,0.02696540026547405,False
90.0,91.0,3.2978807468545197,0.0,0.06046157761034889,12.839454826907758,0.027063577594364414,True
338.0,339.0,5.124266864933393,0.0,0.08631598534772261,10.559429071406079,0.02772800594800178,True
618.0,619.0,3.270187004606841,0.0,0.045889090404588134,7.651356181926752,0.027894389861794773,True
550.0,281.0,3.545764031552299,0.008517275517404867,0.0074973614150421475,1.4363243933167178,0.028144354570835896,False
280.0,551.0,3.545764031552299,-0.008517275517404867,0.0074973614150421475,1.5239535450884412,0.028144354570835896,False
322.0,713.0,3.5834926400898643,0.009746149177840793,0.018537503186247067,2.9956247079182097,0.028241369975144866,False
712.0,323.0,3.5834926400898643,-0.009746149177840797,0.018537503186247067,3.077866553556729,0.02824136997514487,False
412.0,413.0,3.2485150840489996,0.0,0.048343036274361095,10.083161784567515,0.028544547478530018,True
954.0,257.0,3.56661387919134,0.009765588290982508,0.008494878290649575,1.282813904182643,0.028767171915242314,False
256.0,955.0,3.56661387919134,-0.009765588290982508,0.008494878290649575,1.6402933775507191,0.028767171915242314,False
704.0,705.0,5.162408824624034,-3.469446951953614e-18,0.03287758575755428,7.112858554443536,0.02887226473872102,True
964.0,225.0,5.126604344024496,-0.001156555083263483,0.005675256991154716,1.0092950765367956,0.028954685403998367,False
224.0,965.0,5.126604344024496,0.001156555083263483,0.005675256991154716,1.2218358868018673,0.028954685403998367,False
782.0,515.0,3.552242610684446,0.009861775093656634,0.007774900740382012,1.4136279730644608,0.029294496773123267,False
514.0,783.0,3.552242610684446,-0.009861775093656641,0.007774900740382012,1.0954546439937363,0.029294496773123273,False
886.0,887.0,3.2205704436587292,0.0,0.04846189571258699,9.707807694740131,0.029382886690238127,True
536.0,117.0,3.5477289033615165,0.009905992016900816,0.00938464348805056,1.7488093415882262,0.029474124916055326,False
116.0,537.0,3.5477289033615165,-0.00990599201690082,0.00938464348805056,1.7076848376660163,0.02947412491605533,False
792.0,389.0,5.180324376336967,-0.0002310400848260924,0.0017823730602359,0.31696947392370733,0.029640771374935086,False
388.0,793.0,5.180324376336967,0.0002310400848260924,0.0017823730602359,0.36928095966161206,0.029640771374935086,False
72.0,255.0,3.5076614470322633,-0.009082625246737502,0.010390167874348911,1.9630948617819959,0.029852781835769608,False
254.0,73.0,3.5076614470322633,0.009082625246737502,0.010390167874348911,1.5307329120943098,0.029852781835769608,False
408.0,223.0,3.5286851848496164,0.009948563832081543,0.011994789780934274,1.9835096372129157,0.030088008286593058,False
222.0,409.0,3.5286851848496164,-0.00994856383208155,0.011994789780934274,1.9382188247403043,0.030088008286593065,False
290.0,291.0,3.1823461256926775,0.0,0.07529776071917216,5.707986242147204,0.03052961622921968,True
484.0,167.0,3.4864896646829977,0.009405310451988225,0.016302086414517733,2.6832474779596343,0.0308106205114983,False
166.0,485.0,3.4864896646829977,-0.009405310451988225,0.016302086414517733,2.8141529607589986,0.0308106205114983,False
952.0,983.0,4.928981750371775,-0.009010794588305882,0.01137887252870863,1.3686872395738214,0.030880247099459118,False
982.0,953.0,4.928981750371775,0.009010794588305886,0.01137887252870863,1.7914321053755196,0.03088024709945912,False
54.0,373.0,3.4800034485759457,0.009373774500158333,0.014108438594848735,1.9272382342584498,0.030973671042879968,False
372.0,55.0,3.4800034485759457,-0.009373774500158333,0.014108438594848735,1.8250794719715655,0.030973671042879968,False
892.0,893.0,5.233350930742964,0.0,0.05081958604053512,9.045505992327241,0.03100052792228892,True
294.0,295.0,5.233457489091279,0.0,0.04016511021208622,6.104021451032512,0.031003724672738365,True
950.0,161.0,3.4868421150813345,0.009640272598414712,0.009145910599765373,1.6489812421332528,0.031035009145974683,False
160.0,951.0,3.4868421150813345,-0.009640272598414712,0.009145910599765373,1.7869131334449966,0.031035009145974683,False
556.0,675.0,3.446585976527074,-0.008881005909176648,0.0007774373728863665,0.18301652123014425,0.03148342661336443,False
674.0,557.0,3.446585976527074,0.008881005909176648,0.0007774373728863665,0.1267101782516816,0.03148342661336443,False
308.0,309.0,3.1448838094698397,0.0,0.08516686777414507,10.102152830011015,0.03165348571590482,True
362.0,363.0,5.267067220121924,0.0,0.046716170025397456,7.152124214723042,0.03201201660365772,True
482.0,483.0,5.271020500431812,0.0,0.06302292631222357,6.409377785423059,0.03213061501295434,True
486.0,487.0,3.122932654079402,0.0,0.06885932739197606,9.730716182991326,0.03231202037761795,True
822.0,191.0,3.303371593613041,-0.005773208494206192,0.0033854060084583144,0.7251960085521828,0.03267206068581498,False
190.0,823.0,3.303371593613041,0.005773208494206192,0.0033854060084583144,0.7253075755837433,0.03267206068581498,False
396.0,397.0,3.1082043021332098,0.0,0.043999380214992945,10.058883480774842,0.03275387093600371,True
